Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 92.607ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 103.168ms, rate sampling interval: 447ms
  Thread calibration: mean lat.: 58.415ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 68.154ms, rate sampling interval: 303ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.32ms  132.13ms 843.78ms   84.80%
    Req/Sec    37.12      4.18    55.00     85.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   91.90ms
 75.000%  196.99ms
 90.000%  325.38ms
 99.000%  565.25ms
 99.900%  796.67ms
 99.990%  822.27ms
 99.999%  844.29ms
100.000%  844.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.647     0.000000            1         1.00
      24.815     0.100000         1652         1.11
      34.943     0.200000         3301         1.25
      53.055     0.300000         4949         1.43
      69.183     0.400000         6603         1.67
      91.903     0.500000         8250         2.00
     106.303     0.550000         9074         2.22
     122.687     0.600000         9899         2.50
     142.591     0.650000        10722         2.86
     167.935     0.700000        11548         3.33
     196.991     0.750000        12373         4.00
     213.119     0.775000        12784         4.44
     232.703     0.800000        13196         5.00
     253.311     0.825000        13611         5.71
     274.431     0.850000        14022         6.67
     298.495     0.875000        14439         8.00
     310.271     0.887500        14642         8.89
     325.375     0.900000        14848        10.00
     341.503     0.912500        15052        11.43
     363.007     0.925000        15259        13.33
     391.679     0.937500        15467        16.00
     404.223     0.943750        15569        17.78
     420.095     0.950000        15671        20.00
     438.015     0.956250        15774        22.86
     460.287     0.962500        15878        26.67
     486.399     0.968750        15980        32.00
     500.479     0.971875        16034        35.56
     509.439     0.975000        16084        40.00
     517.375     0.978125        16136        45.71
     526.335     0.981250        16187        53.33
     537.599     0.984375        16238        64.00
     543.231     0.985938        16264        71.11
     550.399     0.987500        16289        80.00
     557.567     0.989062        16315        91.43
     568.319     0.990625        16342       106.67
     578.047     0.992188        16367       128.00
     585.215     0.992969        16381       142.22
     594.943     0.993750        16392       160.00
     610.303     0.994531        16405       182.86
     659.455     0.995313        16418       213.33
     731.647     0.996094        16431       256.00
     745.471     0.996484        16439       284.44
     755.199     0.996875        16444       320.00
     762.879     0.997266        16450       365.71
     771.071     0.997656        16458       426.67
     775.167     0.998047        16463       512.00
     780.287     0.998242        16467       568.89
     782.847     0.998437        16470       640.00
     785.919     0.998633        16473       731.43
     792.063     0.998828        16476       853.33
     796.671     0.999023        16479      1024.00
     797.695     0.999121        16481      1137.78
     803.839     0.999219        16484      1280.00
     803.839     0.999316        16484      1462.86
     804.351     0.999414        16486      1706.67
     804.863     0.999512        16487      2048.00
     808.447     0.999561        16490      2275.56
     808.447     0.999609        16490      2560.00
     808.447     0.999658        16490      2925.71
     809.471     0.999707        16491      3413.33
     809.471     0.999756        16491      4096.00
     817.151     0.999780        16492      4551.11
     817.151     0.999805        16492      5120.00
     822.271     0.999829        16493      5851.43
     822.271     0.999854        16493      6826.67
     822.271     0.999878        16493      8192.00
     826.879     0.999890        16494      9102.22
     826.879     0.999902        16494     10240.00
     826.879     0.999915        16494     11702.86
     826.879     0.999927        16494     13653.33
     826.879     0.999939        16494     16384.00
     844.287     0.999945        16495     18204.44
     844.287     1.000000        16495          inf
#[Mean    =      140.322, StdDeviation   =      132.129]
#[Max     =      843.776, Total count    =        16495]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17990 requests in 2.00m, 4.25MB read
Requests/sec:    149.90
Transfer/sec:     36.30KB
