Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.038ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 77.306ms, rate sampling interval: 369ms
  Thread calibration: mean lat.: 48.689ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 56.099ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.44ms   49.90ms 198.78ms   73.72%
    Req/Sec     2.28      3.08     8.00     80.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.15ms
 75.000%  107.20ms
 90.000%  123.14ms
 99.000%  190.34ms
 99.900%  196.48ms
 99.990%  198.91ms
 99.999%  198.91ms
100.000%  198.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.007     0.000000            1         1.00
      12.439     0.100000          110         1.11
      13.567     0.200000          220         1.25
      15.199     0.300000          329         1.43
      23.567     0.400000          440         1.67
      37.151     0.500000          548         2.00
      40.511     0.550000          603         2.22
      44.863     0.600000          658         2.50
      49.183     0.650000          713         2.86
      59.967     0.700000          768         3.33
     107.199     0.750000          822         4.00
     109.695     0.775000          850         4.44
     112.319     0.800000          878         5.00
     114.623     0.825000          906         5.71
     117.183     0.850000          932         6.67
     119.871     0.875000          959         8.00
     121.215     0.887500          973         8.89
     123.327     0.900000          987        10.00
     124.159     0.912500         1001        11.43
     126.271     0.925000         1014        13.33
     129.855     0.937500         1028        16.00
     132.351     0.943750         1035        17.78
     177.791     0.950000         1042        20.00
     179.583     0.956250         1049        22.86
     180.991     0.962500         1056        26.67
     184.447     0.968750         1062        32.00
     185.087     0.971875         1066        35.56
     185.471     0.975000         1069        40.00
     185.983     0.978125         1073        45.71
     186.879     0.981250         1077        53.33
     188.031     0.984375         1081        64.00
     188.031     0.985938         1081        71.11
     189.439     0.987500         1083        80.00
     190.335     0.989062         1085        91.43
     190.719     0.990625         1086       106.67
     191.359     0.992188         1088       128.00
     191.487     0.992969         1089       142.22
     192.383     0.993750         1091       160.00
     192.383     0.994531         1091       182.86
     192.383     0.995313         1091       213.33
     193.023     0.996094         1092       256.00
     193.407     0.996484         1093       284.44
     193.407     0.996875         1093       320.00
     193.535     0.997266         1094       365.71
     193.535     0.997656         1094       426.67
     193.535     0.998047         1094       512.00
     196.479     0.998242         1095       568.89
     196.479     0.998437         1095       640.00
     196.479     0.998633         1095       731.43
     196.479     0.998828         1095       853.33
     196.479     0.999023         1095      1024.00
     198.911     0.999121         1096      1137.78
     198.911     1.000000         1096          inf
#[Mean    =       55.436, StdDeviation   =       49.901]
#[Max     =      198.784, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 291.16KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
