Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.555ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 68.542ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 48.966ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 54.563ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.00ms   32.32ms 194.05ms   54.66%
    Req/Sec    12.03      3.34    21.00     90.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.02ms
 75.000%   87.17ms
 90.000%  101.95ms
 99.000%  135.42ms
 99.900%  155.65ms
 99.990%  171.77ms
 99.999%  194.18ms
100.000%  194.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.527     0.000000            1         1.00
      11.807     0.100000          851         1.11
      19.967     0.200000         1703         1.25
      45.535     0.300000         2550         1.43
      49.695     0.400000         3402         1.67
      53.023     0.500000         4258         2.00
      55.871     0.550000         4674         2.22
      60.767     0.600000         5103         2.50
      64.959     0.650000         5526         2.86
      72.127     0.700000         5949         3.33
      87.167     0.750000         6376         4.00
      89.983     0.775000         6592         4.44
      92.095     0.800000         6808         5.00
      93.695     0.825000         7016         5.71
      95.359     0.850000         7227         6.67
      98.047     0.875000         7436         8.00
      99.775     0.887500         7544         8.89
     101.951     0.900000         7651        10.00
     103.935     0.912500         7755        11.43
     105.983     0.925000         7862        13.33
     108.287     0.937500         7967        16.00
     109.119     0.943750         8022        17.78
     110.271     0.950000         8074        20.00
     111.679     0.956250         8128        22.86
     113.407     0.962500         8180        26.67
     115.711     0.968750         8234        32.00
     117.375     0.971875         8261        35.56
     119.359     0.975000         8286        40.00
     122.687     0.978125         8314        45.71
     125.119     0.981250         8339        53.33
     131.071     0.984375         8366        64.00
     132.607     0.985938         8380        71.11
     134.271     0.987500         8392        80.00
     135.167     0.989062         8407        91.43
     135.935     0.990625         8420       106.67
     137.471     0.992188         8433       128.00
     138.111     0.992969         8439       142.22
     139.007     0.993750         8445       160.00
     140.159     0.994531         8452       182.86
     142.591     0.995313         8459       213.33
     145.407     0.996094         8466       256.00
     146.943     0.996484         8470       284.44
     147.455     0.996875         8472       320.00
     147.967     0.997266         8475       365.71
     148.991     0.997656         8479       426.67
     151.807     0.998047         8482       512.00
     152.959     0.998242         8484       568.89
     153.471     0.998437         8485       640.00
     154.495     0.998633         8487       731.43
     155.647     0.998828         8490       853.33
     155.647     0.999023         8490      1024.00
     155.775     0.999121         8491      1137.78
     156.031     0.999219         8492      1280.00
     157.695     0.999316         8493      1462.86
     158.463     0.999414         8494      1706.67
     158.463     0.999512         8494      2048.00
     158.591     0.999561         8495      2275.56
     158.591     0.999609         8495      2560.00
     168.191     0.999658         8496      2925.71
     168.191     0.999707         8496      3413.33
     168.191     0.999756         8496      4096.00
     171.775     0.999780         8497      4551.11
     171.775     0.999805         8497      5120.00
     171.775     0.999829         8497      5851.43
     171.775     0.999854         8497      6826.67
     171.775     0.999878         8497      8192.00
     194.175     0.999890         8498      9102.22
     194.175     1.000000         8498          inf
#[Mean    =       58.000, StdDeviation   =       32.316]
#[Max     =      194.048, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.71KB
