Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 121.079ms, rate sampling interval: 382ms
  Thread calibration: mean lat.: 120.436ms, rate sampling interval: 349ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.77ms   28.85ms 252.93ms   71.70%
    Req/Sec    14.71      2.71    26.00     87.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.93ms
 75.000%  124.29ms
 90.000%  143.74ms
 99.000%  192.90ms
 99.900%  243.20ms
 99.990%  253.05ms
 99.999%  253.05ms
100.000%  253.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      42.463     0.000000            1         1.00
      75.583     0.100000          332         1.11
      83.455     0.200000          664         1.25
      88.639     0.300000          993         1.43
      94.847     0.400000         1323         1.67
     100.927     0.500000         1651         2.00
     104.191     0.550000         1816         2.22
     108.095     0.600000         1982         2.50
     114.175     0.650000         2147         2.86
     120.191     0.700000         2311         3.33
     124.287     0.750000         2475         4.00
     127.039     0.775000         2558         4.44
     129.727     0.800000         2640         5.00
     133.247     0.825000         2723         5.71
     136.319     0.850000         2805         6.67
     139.775     0.875000         2888         8.00
     141.823     0.887500         2929         8.89
     143.743     0.900000         2970        10.00
     146.815     0.912500         3012        11.43
     150.143     0.925000         3053        13.33
     154.879     0.937500         3094        16.00
     157.183     0.943750         3116        17.78
     159.103     0.950000         3135        20.00
     161.535     0.956250         3158        22.86
     164.991     0.962500         3177        26.67
     168.831     0.968750         3197        32.00
     170.111     0.971875         3208        35.56
     174.079     0.975000         3218        40.00
     178.303     0.978125         3228        45.71
     182.655     0.981250         3239        53.33
     185.855     0.984375         3249        64.00
     187.903     0.985938         3254        71.11
     189.311     0.987500         3259        80.00
     191.743     0.989062         3264        91.43
     195.455     0.990625         3270       106.67
     199.935     0.992188         3275       128.00
     200.959     0.992969         3277       142.22
     205.055     0.993750         3280       160.00
     206.335     0.994531         3282       182.86
     209.663     0.995313         3285       213.33
     218.495     0.996094         3288       256.00
     221.183     0.996484         3289       284.44
     222.591     0.996875         3290       320.00
     223.743     0.997266         3291       365.71
     225.919     0.997656         3293       426.67
     227.199     0.998047         3294       512.00
     228.607     0.998242         3295       568.89
     228.607     0.998437         3295       640.00
     230.655     0.998633         3296       731.43
     243.199     0.998828         3297       853.33
     243.199     0.999023         3297      1024.00
     245.375     0.999121         3298      1137.78
     245.375     0.999219         3298      1280.00
     245.375     0.999316         3298      1462.86
     247.807     0.999414         3299      1706.67
     247.807     0.999512         3299      2048.00
     247.807     0.999561         3299      2275.56
     247.807     0.999609         3299      2560.00
     247.807     0.999658         3299      2925.71
     253.055     0.999707         3300      3413.33
     253.055     1.000000         3300          inf
#[Mean    =      106.769, StdDeviation   =       28.849]
#[Max     =      252.928, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.64MB read
Requests/sec:     29.99
Transfer/sec:    449.10KB
