Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 86.863ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 86.317ms, rate sampling interval: 358ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.04ms   46.10ms 251.39ms   61.61%
    Req/Sec    39.64      3.66    53.00     83.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   69.76ms
 75.000%  103.87ms
 90.000%  133.12ms
 99.000%  186.75ms
 99.900%  226.18ms
 99.990%  248.19ms
 99.999%  251.52ms
100.000%  251.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.231     0.000000            1         1.00
      11.591     0.100000          883         1.11
      13.231     0.200000         1761         1.25
      38.367     0.300000         2642         1.43
      57.023     0.400000         3521         1.67
      69.759     0.500000         4400         2.00
      77.439     0.550000         4840         2.22
      82.111     0.600000         5280         2.50
      87.807     0.650000         5720         2.86
      98.239     0.700000         6160         3.33
     103.935     0.750000         6608         4.00
     107.071     0.775000         6820         4.44
     110.847     0.800000         7040         5.00
     115.135     0.825000         7262         5.71
     119.551     0.850000         7483         6.67
     124.031     0.875000         7704         8.00
     127.423     0.887500         7812         8.89
     133.119     0.900000         7921        10.00
     138.751     0.912500         8033        11.43
     141.951     0.925000         8142        13.33
     144.895     0.937500         8255        16.00
     146.943     0.943750         8306        17.78
     150.911     0.950000         8362        20.00
     154.239     0.956250         8422        22.86
     156.799     0.962500         8471        26.67
     161.151     0.968750         8526        32.00
     164.095     0.971875         8553        35.56
     167.295     0.975000         8581        40.00
     170.239     0.978125         8607        45.71
     175.743     0.981250         8635        53.33
     181.119     0.984375         8662        64.00
     183.167     0.985938         8677        71.11
     185.087     0.987500         8693        80.00
     185.983     0.989062         8703        91.43
     187.391     0.990625         8717       106.67
     189.951     0.992188         8733       128.00
     190.975     0.992969         8738       142.22
     198.783     0.993750         8746       160.00
     200.703     0.994531         8751       182.86
     202.751     0.995313         8758       213.33
     205.567     0.996094         8765       256.00
     206.847     0.996484         8769       284.44
     208.639     0.996875         8772       320.00
     211.583     0.997266         8775       365.71
     215.423     0.997656         8779       426.67
     217.215     0.998047         8782       512.00
     217.855     0.998242         8784       568.89
     223.359     0.998437         8786       640.00
     224.255     0.998633         8787       731.43
     224.511     0.998828         8789       853.33
     234.879     0.999023         8791      1024.00
     235.647     0.999121         8792      1137.78
     240.767     0.999219         8793      1280.00
     240.767     0.999316         8793      1462.86
     240.895     0.999414         8794      1706.67
     241.919     0.999512         8795      2048.00
     245.503     0.999561         8796      2275.56
     245.503     0.999609         8796      2560.00
     245.503     0.999658         8796      2925.71
     247.807     0.999707         8797      3413.33
     247.807     0.999756         8797      4096.00
     248.191     0.999780         8798      4551.11
     248.191     0.999805         8798      5120.00
     248.191     0.999829         8798      5851.43
     248.191     0.999854         8798      6826.67
     248.191     0.999878         8798      8192.00
     251.519     0.999890         8799      9102.22
     251.519     1.000000         8799          inf
#[Mean    =       71.042, StdDeviation   =       46.096]
#[Max     =      251.392, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9598 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
