Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.059ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 100.446ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 99.159ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 95.447ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.84ms   18.79ms 176.90ms   58.47%
    Req/Sec     9.92      2.94    16.00     85.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.34ms
 75.000%  118.33ms
 90.000%  123.90ms
 99.000%  131.07ms
 99.900%  135.81ms
 99.990%  140.03ms
 99.999%  177.02ms
100.000%  177.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      59.807     0.000000            1         1.00
      77.759     0.100000          683         1.11
      81.535     0.200000         1362         1.25
      84.159     0.300000         2045         1.43
      86.527     0.400000         2725         1.67
      89.343     0.500000         3402         2.00
      91.455     0.550000         3746         2.22
      95.935     0.600000         4083         2.50
     112.191     0.650000         4422         2.86
     115.775     0.700000         4760         3.33
     118.335     0.750000         5102         4.00
     119.359     0.775000         5270         4.44
     120.319     0.800000         5447         5.00
     121.151     0.825000         5618         5.71
     121.983     0.850000         5782         6.67
     122.943     0.875000         5956         8.00
     123.391     0.887500         6046         8.89
     123.903     0.900000         6127        10.00
     124.479     0.912500         6205        11.43
     125.119     0.925000         6291        13.33
     125.887     0.937500         6382        16.00
     126.207     0.943750         6418        17.78
     126.527     0.950000         6463        20.00
     126.847     0.956250         6503        22.86
     127.423     0.962500         6552        26.67
     127.871     0.968750         6590        32.00
     128.255     0.971875         6610        35.56
     128.575     0.975000         6630        40.00
     128.959     0.978125         6653        45.71
     129.407     0.981250         6676        53.33
     130.047     0.984375         6694        64.00
     130.367     0.985938         6708        71.11
     130.559     0.987500         6715        80.00
     130.815     0.989062         6727        91.43
     131.327     0.990625         6739       106.67
     131.839     0.992188         6749       128.00
     132.095     0.992969         6753       142.22
     132.479     0.993750         6760       160.00
     132.607     0.994531         6763       182.86
     133.247     0.995313         6769       213.33
     133.375     0.996094         6774       256.00
     133.759     0.996484         6778       284.44
     133.887     0.996875         6779       320.00
     134.271     0.997266         6783       365.71
     134.655     0.997656         6786       426.67
     134.783     0.998047         6788       512.00
     134.911     0.998242         6789       568.89
     135.167     0.998437         6790       640.00
     135.807     0.998633         6793       731.43
     135.807     0.998828         6793       853.33
     135.935     0.999023         6794      1024.00
     136.063     0.999121         6795      1137.78
     136.063     0.999219         6795      1280.00
     136.575     0.999316         6796      1462.86
     137.343     0.999414         6797      1706.67
     137.343     0.999512         6797      2048.00
     137.855     0.999561         6798      2275.56
     137.855     0.999609         6798      2560.00
     137.855     0.999658         6798      2925.71
     140.031     0.999707         6799      3413.33
     140.031     0.999756         6799      4096.00
     140.031     0.999780         6799      4551.11
     140.031     0.999805         6799      5120.00
     140.031     0.999829         6799      5851.43
     177.023     0.999854         6800      6826.67
     177.023     1.000000         6800          inf
#[Mean    =       97.836, StdDeviation   =       18.792]
#[Max     =      176.896, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.70KB
