Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.492ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 48.671ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 70.775ms, rate sampling interval: 308ms
  Thread calibration: mean lat.: 77.937ms, rate sampling interval: 279ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.00ms   48.20ms 224.38ms   84.49%
    Req/Sec     2.39      3.30    10.00     81.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.62ms
 75.000%   95.42ms
 90.000%  120.64ms
 99.000%  185.09ms
 99.900%  223.36ms
 99.990%  224.51ms
 99.999%  224.51ms
100.000%  224.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.231     0.000000            1         1.00
      13.543     0.100000          171         1.11
      15.671     0.200000          340         1.25
      18.143     0.300000          509         1.43
      25.855     0.400000          679         1.67
      55.615     0.500000          850         2.00
      56.959     0.550000          933         2.22
      62.495     0.600000         1018         2.50
      75.135     0.650000         1103         2.86
      91.839     0.700000         1188         3.33
      95.423     0.750000         1274         4.00
      97.023     0.775000         1315         4.44
      98.303     0.800000         1358         5.00
     100.031     0.825000         1400         5.71
     105.023     0.850000         1442         6.67
     112.511     0.875000         1484         8.00
     114.943     0.887500         1506         8.89
     120.831     0.900000         1527        10.00
     137.471     0.912500         1548        11.43
     141.311     0.925000         1570        13.33
     143.359     0.937500         1590        16.00
     145.151     0.943750         1601        17.78
     152.959     0.950000         1612        20.00
     173.567     0.956250         1622        22.86
     175.487     0.962500         1633        26.67
     176.767     0.968750         1643        32.00
     177.919     0.971875         1649        35.56
     178.431     0.975000         1654        40.00
     178.943     0.978125         1659        45.71
     179.455     0.981250         1665        53.33
     180.351     0.984375         1670        64.00
     181.503     0.985938         1673        71.11
     182.143     0.987500         1675        80.00
     184.063     0.989062         1678        91.43
     206.975     0.990625         1681       106.67
     219.519     0.992188         1683       128.00
     221.311     0.992969         1685       142.22
     221.567     0.993750         1686       160.00
     221.695     0.994531         1687       182.86
     222.079     0.995313         1689       213.33
     222.847     0.996094         1690       256.00
     223.103     0.996484         1691       284.44
     223.103     0.996875         1691       320.00
     223.231     0.997266         1693       365.71
     223.231     0.997656         1693       426.67
     223.231     0.998047         1693       512.00
     223.359     0.998242         1694       568.89
     223.359     0.998437         1694       640.00
     223.359     0.998633         1694       731.43
     223.487     0.998828         1695       853.33
     223.487     0.999023         1695      1024.00
     223.487     0.999121         1695      1137.78
     223.487     0.999219         1695      1280.00
     223.487     0.999316         1695      1462.86
     224.511     0.999414         1696      1706.67
     224.511     1.000000         1696          inf
#[Mean    =       59.999, StdDeviation   =       48.204]
#[Max     =      224.384, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
