Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.529ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 69.070ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 59.017ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 54.303ms, rate sampling interval: 191ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.67ms   30.76ms 365.06ms   63.55%
    Req/Sec    11.87      3.33    21.00     87.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.78ms
 75.000%   77.18ms
 90.000%   98.88ms
 99.000%  135.42ms
 99.900%  151.81ms
 99.990%  289.28ms
 99.999%  365.31ms
100.000%  365.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.319     0.000000            1         1.00
      16.063     0.100000          850         1.11
      26.559     0.200000         1700         1.25
      38.239     0.300000         2557         1.43
      51.327     0.400000         3400         1.67
      54.783     0.500000         4252         2.00
      56.415     0.550000         4676         2.22
      59.455     0.600000         5101         2.50
      65.983     0.650000         5523         2.86
      71.807     0.700000         5948         3.33
      77.183     0.750000         6373         4.00
      78.975     0.775000         6587         4.44
      81.279     0.800000         6799         5.00
      84.351     0.825000         7010         5.71
      92.543     0.850000         7222         6.67
      95.999     0.875000         7440         8.00
      96.959     0.887500         7544         8.89
      98.879     0.900000         7652        10.00
     100.223     0.912500         7753        11.43
     104.639     0.925000         7859        13.33
     112.191     0.937500         7965        16.00
     114.367     0.943750         8020        17.78
     117.055     0.950000         8074        20.00
     119.231     0.956250         8127        22.86
     120.959     0.962500         8180        26.67
     122.623     0.968750         8231        32.00
     123.647     0.971875         8258        35.56
     124.735     0.975000         8285        40.00
     126.079     0.978125         8311        45.71
     127.679     0.981250         8341        53.33
     129.023     0.984375         8364        64.00
     129.855     0.985938         8377        71.11
     131.711     0.987500         8390        80.00
     133.887     0.989062         8404        91.43
     136.447     0.990625         8418       106.67
     138.111     0.992188         8430       128.00
     139.263     0.992969         8437       142.22
     140.415     0.993750         8443       160.00
     142.079     0.994531         8452       182.86
     143.615     0.995313         8457       213.33
     144.383     0.996094         8463       256.00
     144.895     0.996484         8467       284.44
     145.535     0.996875         8472       320.00
     145.791     0.997266         8474       365.71
     146.175     0.997656         8477       426.67
     148.095     0.998047         8480       512.00
     148.991     0.998242         8483       568.89
     148.991     0.998437         8483       640.00
     149.631     0.998633         8485       731.43
     151.295     0.998828         8487       853.33
     151.807     0.999023         8488      1024.00
     158.591     0.999121         8489      1137.78
     165.503     0.999219         8490      1280.00
     203.135     0.999316         8491      1462.86
     228.735     0.999414         8492      1706.67
     228.735     0.999512         8492      2048.00
     241.407     0.999561         8493      2275.56
     241.407     0.999609         8493      2560.00
     256.127     0.999658         8494      2925.71
     256.127     0.999707         8494      3413.33
     256.127     0.999756         8494      4096.00
     289.279     0.999780         8495      4551.11
     289.279     0.999805         8495      5120.00
     289.279     0.999829         8495      5851.43
     289.279     0.999854         8495      6826.67
     289.279     0.999878         8495      8192.00
     365.311     0.999890         8496      9102.22
     365.311     1.000000         8496          inf
#[Mean    =       57.668, StdDeviation   =       30.761]
#[Max     =      365.056, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.64MB read
Requests/sec:     50.00
Transfer/sec:    748.78KB
