Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 120.842ms, rate sampling interval: 346ms
  Thread calibration: mean lat.: 119.665ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 107.104ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 102.300ms, rate sampling interval: 319ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.19ms   57.19ms 321.79ms   68.89%
    Req/Sec     2.23      2.51     6.00     82.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.10ms
 75.000%  148.10ms
 90.000%  195.07ms
 99.000%  274.17ms
 99.900%  322.05ms
 99.990%  322.05ms
 99.999%  322.05ms
100.000%  322.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.799     0.000000            1         1.00
      47.775     0.100000          110         1.11
      63.391     0.200000          220         1.25
      78.975     0.300000          330         1.43
      98.175     0.400000          439         1.67
     111.103     0.500000          548         2.00
     116.287     0.550000          603         2.22
     122.431     0.600000          658         2.50
     130.751     0.650000          713         2.86
     141.311     0.700000          768         3.33
     148.095     0.750000          822         4.00
     153.855     0.775000          850         4.44
     158.719     0.800000          877         5.00
     164.479     0.825000          905         5.71
     175.487     0.850000          932         6.67
     184.063     0.875000          959         8.00
     189.183     0.887500          973         8.89
     195.583     0.900000          987        10.00
     206.591     0.912500         1001        11.43
     213.631     0.925000         1014        13.33
     216.831     0.937500         1028        16.00
     225.791     0.943750         1035        17.78
     228.863     0.950000         1044        20.00
     232.191     0.956250         1050        22.86
     233.855     0.962500         1055        26.67
     236.415     0.968750         1062        32.00
     239.487     0.971875         1066        35.56
     242.559     0.975000         1069        40.00
     246.655     0.978125         1073        45.71
     260.735     0.981250         1076        53.33
     267.519     0.984375         1079        64.00
     268.543     0.985938         1081        71.11
     270.079     0.987500         1083        80.00
     274.175     0.989062         1085        91.43
     275.711     0.990625         1086       106.67
     277.247     0.992188         1088       128.00
     281.599     0.992969         1089       142.22
     287.743     0.993750         1090       160.00
     288.255     0.994531         1091       182.86
     288.255     0.995313         1091       213.33
     294.143     0.996094         1092       256.00
     310.527     0.996484         1094       284.44
     310.527     0.996875         1094       320.00
     310.527     0.997266         1094       365.71
     310.527     0.997656         1094       426.67
     310.527     0.998047         1094       512.00
     322.047     0.998242         1096       568.89
     322.047     1.000000         1096          inf
#[Mean    =      116.186, StdDeviation   =       57.188]
#[Max     =      321.792, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
