Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.375ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 58.152ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 62.807ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 59.929ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.51ms   16.17ms 134.40ms   69.15%
    Req/Sec    12.22      3.16    25.00     84.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.38ms
 75.000%   69.82ms
 90.000%   84.16ms
 99.000%  106.43ms
 99.900%  113.21ms
 99.990%  133.38ms
 99.999%  134.53ms
100.000%  134.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.615     0.000000            1         1.00
      42.335     0.100000          850         1.11
      47.935     0.200000         1702         1.25
      52.671     0.300000         2555         1.43
      56.895     0.400000         3400         1.67
      60.383     0.500000         4253         2.00
      62.047     0.550000         4680         2.22
      63.935     0.600000         5105         2.50
      66.111     0.650000         5537         2.86
      68.031     0.700000         5956         3.33
      69.823     0.750000         6374         4.00
      71.295     0.775000         6596         4.44
      73.023     0.800000         6801         5.00
      75.647     0.825000         7011         5.71
      78.847     0.850000         7226         6.67
      81.727     0.875000         7435         8.00
      83.007     0.887500         7544         8.89
      84.223     0.900000         7652        10.00
      85.311     0.912500         7754        11.43
      86.463     0.925000         7861        13.33
      88.063     0.937500         7967        16.00
      88.895     0.943750         8023        17.78
      89.791     0.950000         8076        20.00
      90.879     0.956250         8126        22.86
      92.543     0.962500         8179        26.67
      94.975     0.968750         8232        32.00
      96.191     0.971875         8259        35.56
      99.071     0.975000         8285        40.00
     100.991     0.978125         8313        45.71
     102.911     0.981250         8341        53.33
     104.191     0.984375         8365        64.00
     104.831     0.985938         8378        71.11
     105.407     0.987500         8393        80.00
     106.111     0.989062         8406        91.43
     106.751     0.990625         8419       106.67
     107.711     0.992188         8432       128.00
     108.287     0.992969         8438       142.22
     108.607     0.993750         8444       160.00
     109.503     0.994531         8451       182.86
     109.951     0.995313         8458       213.33
     110.079     0.996094         8464       256.00
     110.655     0.996484         8468       284.44
     111.039     0.996875         8472       320.00
     111.231     0.997266         8474       365.71
     111.679     0.997656         8480       426.67
     111.743     0.998047         8481       512.00
     112.063     0.998242         8483       568.89
     112.127     0.998437         8484       640.00
     112.255     0.998633         8486       731.43
     113.087     0.998828         8488       853.33
     113.215     0.999023         8489      1024.00
     113.535     0.999121         8490      1137.78
     116.031     0.999219         8491      1280.00
     116.799     0.999316         8492      1462.86
     116.863     0.999414         8493      1706.67
     116.863     0.999512         8493      2048.00
     117.631     0.999561         8494      2275.56
     117.631     0.999609         8494      2560.00
     124.095     0.999658         8495      2925.71
     124.095     0.999707         8495      3413.33
     124.095     0.999756         8495      4096.00
     133.375     0.999780         8496      4551.11
     133.375     0.999805         8496      5120.00
     133.375     0.999829         8496      5851.43
     133.375     0.999854         8496      6826.67
     133.375     0.999878         8496      8192.00
     134.527     0.999890         8497      9102.22
     134.527     1.000000         8497          inf
#[Mean    =       61.513, StdDeviation   =       16.174]
#[Max     =      134.400, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
