Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.254ms, rate sampling interval: 304ms
  Thread calibration: mean lat.: 71.898ms, rate sampling interval: 297ms
  Thread calibration: mean lat.: 76.410ms, rate sampling interval: 302ms
  Thread calibration: mean lat.: 92.955ms, rate sampling interval: 212ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.00ms   34.96ms 190.59ms   65.09%
    Req/Sec     2.29      3.16     9.00     91.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.96ms
 75.000%   84.16ms
 90.000%   95.10ms
 99.000%  150.14ms
 99.900%  177.79ms
 99.990%  190.72ms
 99.999%  190.72ms
100.000%  190.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      12.383     0.100000          170         1.11
      13.807     0.200000          340         1.25
      39.999     0.300000          509         1.43
      65.215     0.400000          679         1.67
      72.959     0.500000          849         2.00
      75.135     0.550000          935         2.22
      77.119     0.600000         1020         2.50
      79.423     0.650000         1103         2.86
      81.599     0.700000         1188         3.33
      84.159     0.750000         1275         4.00
      85.439     0.775000         1316         4.44
      86.719     0.800000         1357         5.00
      88.447     0.825000         1400         5.71
      90.687     0.850000         1443         6.67
      93.119     0.875000         1484         8.00
      94.143     0.887500         1509         8.89
      95.231     0.900000         1527        10.00
      96.703     0.912500         1548        11.43
      99.839     0.925000         1569        13.33
     104.383     0.937500         1590        16.00
     107.967     0.943750         1601        17.78
     111.871     0.950000         1612        20.00
     120.255     0.956250         1622        22.86
     129.471     0.962500         1633        26.67
     131.711     0.968750         1643        32.00
     133.247     0.971875         1649        35.56
     134.399     0.975000         1654        40.00
     135.935     0.978125         1660        45.71
     137.727     0.981250         1665        53.33
     141.055     0.984375         1670        64.00
     144.255     0.985938         1674        71.11
     147.199     0.987500         1675        80.00
     150.015     0.989062         1678        91.43
     150.271     0.990625         1683       106.67
     150.271     0.992188         1683       128.00
     150.783     0.992969         1685       142.22
     151.935     0.993750         1686       160.00
     152.447     0.994531         1687       182.86
     153.343     0.995313         1689       213.33
     153.727     0.996094         1690       256.00
     154.367     0.996484         1691       284.44
     154.367     0.996875         1691       320.00
     157.439     0.997266         1692       365.71
     165.759     0.997656         1693       426.67
     165.759     0.998047         1693       512.00
     177.791     0.998242         1694       568.89
     177.791     0.998437         1694       640.00
     177.791     0.998633         1694       731.43
     179.583     0.998828         1695       853.33
     179.583     0.999023         1695      1024.00
     179.583     0.999121         1695      1137.78
     179.583     0.999219         1695      1280.00
     179.583     0.999316         1695      1462.86
     190.719     0.999414         1696      1706.67
     190.719     1.000000         1696          inf
#[Mean    =       62.004, StdDeviation   =       34.957]
#[Max     =      190.592, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.04KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
