Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.398ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 53.886ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 54.273ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 51.373ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.18ms   16.66ms 108.16ms   70.02%
    Req/Sec     7.25      6.14    14.00     61.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.72ms
 75.000%   65.98ms
 90.000%   76.22ms
 99.000%   93.76ms
 99.900%  101.12ms
 99.990%  108.22ms
 99.999%  108.22ms
100.000%  108.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.311     0.000000            1         1.00
      36.479     0.100000          330         1.11
      41.823     0.200000          661         1.25
      46.783     0.300000          989         1.43
      50.399     0.400000         1319         1.67
      54.719     0.500000         1651         2.00
      57.055     0.550000         1813         2.22
      59.551     0.600000         1978         2.50
      61.919     0.650000         2143         2.86
      63.903     0.700000         2310         3.33
      65.983     0.750000         2472         4.00
      67.455     0.775000         2557         4.44
      69.311     0.800000         2637         5.00
      71.487     0.825000         2724         5.71
      72.639     0.850000         2803         6.67
      74.431     0.875000         2884         8.00
      75.455     0.887500         2927         8.89
      76.223     0.900000         2967        10.00
      77.439     0.912500         3008        11.43
      78.975     0.925000         3050        13.33
      80.191     0.937500         3090        16.00
      80.959     0.943750         3115        17.78
      82.623     0.950000         3132        20.00
      83.711     0.956250         3153        22.86
      85.183     0.962500         3173        26.67
      86.463     0.968750         3194        32.00
      87.551     0.971875         3204        35.56
      88.767     0.975000         3215        40.00
      89.919     0.978125         3225        45.71
      90.623     0.981250         3235        53.33
      92.031     0.984375         3245        64.00
      92.607     0.985938         3250        71.11
      93.183     0.987500         3256        80.00
      93.503     0.989062         3260        91.43
      94.335     0.990625         3267       106.67
      94.911     0.992188         3271       128.00
      95.167     0.992969         3273       142.22
      95.423     0.993750         3276       160.00
      95.679     0.994531         3278       182.86
      96.127     0.995313         3281       213.33
      97.023     0.996094         3284       256.00
      97.087     0.996484         3285       284.44
      97.215     0.996875         3287       320.00
      97.215     0.997266         3287       365.71
      98.047     0.997656         3289       426.67
      98.495     0.998047         3290       512.00
      99.647     0.998242         3291       568.89
      99.647     0.998437         3291       640.00
     100.351     0.998633         3292       731.43
     101.119     0.998828         3293       853.33
     101.119     0.999023         3293      1024.00
     102.463     0.999121         3294      1137.78
     102.463     0.999219         3294      1280.00
     102.463     0.999316         3294      1462.86
     103.615     0.999414         3295      1706.67
     103.615     0.999512         3295      2048.00
     103.615     0.999561         3295      2275.56
     103.615     0.999609         3295      2560.00
     103.615     0.999658         3295      2925.71
     108.223     0.999707         3296      3413.33
     108.223     1.000000         3296          inf
#[Mean    =       55.182, StdDeviation   =       16.664]
#[Max     =      108.160, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 0.85MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
