Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 73.529ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 97.606ms, rate sampling interval: 328ms
  Thread calibration: mean lat.: 76.170ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 66.004ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.72ms   30.87ms 236.42ms   69.20%
    Req/Sec    12.42     12.90    37.00     77.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.81ms
 75.000%   89.02ms
 90.000%  124.48ms
 99.000%  154.37ms
 99.900%  190.08ms
 99.990%  226.94ms
 99.999%  236.54ms
100.000%  236.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.559     0.000000            1         1.00
      39.231     0.100000          552         1.11
      47.551     0.200000         1104         1.25
      54.431     0.300000         1655         1.43
      63.039     0.400000         2207         1.67
      71.807     0.500000         2760         2.00
      75.327     0.550000         3034         2.22
      77.823     0.600000         3310         2.50
      81.407     0.650000         3589         2.86
      85.055     0.700000         3865         3.33
      89.023     0.750000         4138         4.00
      91.583     0.775000         4275         4.44
      95.167     0.800000         4413         5.00
     100.863     0.825000         4551         5.71
     115.583     0.850000         4689         6.67
     121.023     0.875000         4828         8.00
     122.623     0.887500         4898         8.89
     124.543     0.900000         4972        10.00
     126.207     0.912500         5039        11.43
     127.743     0.925000         5105        13.33
     129.151     0.937500         5172        16.00
     130.367     0.943750         5208        17.78
     131.967     0.950000         5244        20.00
     132.991     0.956250         5276        22.86
     134.271     0.962500         5311        26.67
     136.063     0.968750         5346        32.00
     137.343     0.971875         5362        35.56
     138.751     0.975000         5380        40.00
     140.159     0.978125         5397        45.71
     141.951     0.981250         5414        53.33
     145.535     0.984375         5430        64.00
     147.583     0.985938         5439        71.11
     149.375     0.987500         5448        80.00
     152.703     0.989062         5456        91.43
     157.823     0.990625         5465       106.67
     162.047     0.992188         5473       128.00
     167.295     0.992969         5478       142.22
     168.191     0.993750         5483       160.00
     169.727     0.994531         5486       182.86
     174.847     0.995313         5492       213.33
     176.127     0.996094         5495       256.00
     178.431     0.996484         5497       284.44
     179.839     0.996875         5500       320.00
     180.735     0.997266         5501       365.71
     181.759     0.997656         5504       426.67
     184.063     0.998047         5506       512.00
     185.343     0.998242         5507       568.89
     186.495     0.998437         5508       640.00
     189.823     0.998633         5509       731.43
     190.079     0.998828         5510       853.33
     214.271     0.999023         5511      1024.00
     214.527     0.999121         5512      1137.78
     214.527     0.999219         5512      1280.00
     220.031     0.999316         5513      1462.86
     220.031     0.999414         5513      1706.67
     223.743     0.999512         5514      2048.00
     223.743     0.999561         5514      2275.56
     223.743     0.999609         5514      2560.00
     226.943     0.999658         5515      2925.71
     226.943     0.999707         5515      3413.33
     226.943     0.999756         5515      4096.00
     226.943     0.999780         5515      4551.11
     226.943     0.999805         5515      5120.00
     236.543     0.999829         5516      5851.43
     236.543     1.000000         5516          inf
#[Mean    =       74.716, StdDeviation   =       30.874]
#[Max     =      236.416, Total count    =         5516]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6020 requests in 2.00m, 1.44MB read
Requests/sec:     50.15
Transfer/sec:     12.26KB
