Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.606ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 70.075ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 87.067ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 89.801ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.98ms   43.86ms 235.52ms   54.62%
    Req/Sec     9.50      2.03    14.00     73.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.61ms
 75.000%  117.25ms
 90.000%  140.29ms
 99.000%  149.89ms
 99.900%  178.30ms
 99.990%  232.96ms
 99.999%  235.65ms
100.000%  235.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.007     0.000000            1         1.00
      29.439     0.100000          680         1.11
      34.335     0.200000         1360         1.25
      45.119     0.300000         2040         1.43
      62.175     0.400000         2720         1.67
      68.607     0.500000         3402         2.00
      79.423     0.550000         3741         2.22
     106.815     0.600000         4080         2.50
     110.975     0.650000         4421         2.86
     114.047     0.700000         4768         3.33
     117.247     0.750000         5102         4.00
     119.487     0.775000         5271         4.44
     127.551     0.800000         5440         5.00
     131.583     0.825000         5610         5.71
     135.295     0.850000         5788         6.67
     137.983     0.875000         5958         8.00
     139.263     0.887500         6040         8.89
     140.287     0.900000         6127        10.00
     141.439     0.912500         6205        11.43
     142.463     0.925000         6292        13.33
     143.615     0.937500         6378        16.00
     144.255     0.943750         6423        17.78
     144.895     0.950000         6470        20.00
     145.407     0.956250         6508        22.86
     146.175     0.962500         6546        26.67
     146.943     0.968750         6593        32.00
     147.199     0.971875         6609        35.56
     147.583     0.975000         6630        40.00
     148.223     0.978125         6659        45.71
     148.479     0.981250         6674        53.33
     148.863     0.984375         6697        64.00
     149.247     0.985938         6709        71.11
     149.503     0.987500         6717        80.00
     149.759     0.989062         6727        91.43
     150.015     0.990625         6737       106.67
     150.399     0.992188         6747       128.00
     150.911     0.992969         6755       142.22
     151.167     0.993750         6760       160.00
     151.423     0.994531         6763       182.86
     152.319     0.995313         6769       213.33
     152.703     0.996094         6775       256.00
     153.343     0.996484         6778       284.44
     153.471     0.996875         6779       320.00
     154.879     0.997266         6782       365.71
     156.671     0.997656         6785       426.67
     157.311     0.998047         6787       512.00
     158.207     0.998242         6789       568.89
     158.847     0.998437         6790       640.00
     164.479     0.998633         6791       731.43
     178.303     0.998828         6793       853.33
     206.463     0.999023         6794      1024.00
     212.223     0.999121         6795      1137.78
     212.223     0.999219         6795      1280.00
     213.375     0.999316         6796      1462.86
     215.039     0.999414         6797      1706.67
     215.039     0.999512         6797      2048.00
     218.751     0.999561         6798      2275.56
     218.751     0.999609         6798      2560.00
     218.751     0.999658         6798      2925.71
     232.959     0.999707         6799      3413.33
     232.959     0.999756         6799      4096.00
     232.959     0.999780         6799      4551.11
     232.959     0.999805         6799      5120.00
     232.959     0.999829         6799      5851.43
     235.647     0.999854         6800      6826.67
     235.647     1.000000         6800          inf
#[Mean    =       79.976, StdDeviation   =       43.860]
#[Max     =      235.520, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
