Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 64.844ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 78.329ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.02ms   23.80ms 135.68ms   69.06%
    Req/Sec    14.44      9.61    24.00     80.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.96ms
 75.000%   85.18ms
 90.000%   93.76ms
 99.000%  102.97ms
 99.900%  126.27ms
 99.990%  135.81ms
 99.999%  135.81ms
100.000%  135.81ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.527     0.000000            1         1.00
      35.743     0.100000          330         1.11
      46.655     0.200000          660         1.25
      55.935     0.300000          990         1.43
      61.279     0.400000         1323         1.67
      64.959     0.500000         1653         2.00
      67.647     0.550000         1816         2.22
      71.615     0.600000         1980         2.50
      76.863     0.650000         2145         2.86
      82.495     0.700000         2313         3.33
      85.183     0.750000         2475         4.00
      86.271     0.775000         2561         4.44
      87.551     0.800000         2642         5.00
      88.831     0.825000         2727         5.71
      90.111     0.850000         2805         6.67
      92.223     0.875000         2889         8.00
      93.055     0.887500         2929         8.89
      93.759     0.900000         2970        10.00
      94.527     0.912500         3015        11.43
      95.359     0.925000         3053        13.33
      96.063     0.937500         3095        16.00
      96.575     0.943750         3117        17.78
      96.895     0.950000         3141        20.00
      97.279     0.956250         3159        22.86
      97.855     0.962500         3178        26.67
      99.071     0.968750         3200        32.00
      99.263     0.971875         3209        35.56
      99.775     0.975000         3221        40.00
     100.351     0.978125         3231        45.71
     100.735     0.981250         3240        53.33
     101.375     0.984375         3249        64.00
     101.631     0.985938         3254        71.11
     102.015     0.987500         3260        80.00
     102.655     0.989062         3265        91.43
     103.231     0.990625         3271       106.67
     104.255     0.992188         3275       128.00
     104.383     0.992969         3277       142.22
     105.535     0.993750         3281       160.00
     105.663     0.994531         3283       182.86
     106.815     0.995313         3285       213.33
     108.799     0.996094         3288       256.00
     108.863     0.996484         3289       284.44
     115.711     0.996875         3290       320.00
     119.615     0.997266         3291       365.71
     123.839     0.997656         3293       426.67
     124.223     0.998047         3294       512.00
     125.567     0.998242         3295       568.89
     125.567     0.998437         3295       640.00
     126.143     0.998633         3296       731.43
     126.271     0.998828         3297       853.33
     126.271     0.999023         3297      1024.00
     128.063     0.999121         3298      1137.78
     128.063     0.999219         3298      1280.00
     128.063     0.999316         3298      1462.86
     132.095     0.999414         3299      1706.67
     132.095     0.999512         3299      2048.00
     132.095     0.999561         3299      2275.56
     132.095     0.999609         3299      2560.00
     132.095     0.999658         3299      2925.71
     135.807     0.999707         3300      3413.33
     135.807     1.000000         3300          inf
#[Mean    =       65.024, StdDeviation   =       23.803]
#[Max     =      135.680, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
