Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 65.173ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 70.847ms, rate sampling interval: 280ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.91ms   16.00ms 120.13ms   70.45%
    Req/Sec     4.83      8.45    25.00     79.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.95ms
 75.000%   64.51ms
 90.000%   74.11ms
 99.000%   94.01ms
 99.900%  106.56ms
 99.990%  120.19ms
 99.999%  120.19ms
100.000%  120.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.007     0.000000            1         1.00
      36.159     0.100000          111         1.11
      39.327     0.200000          221         1.25
      43.263     0.300000          330         1.43
      47.071     0.400000          441         1.67
      49.951     0.500000          552         2.00
      51.583     0.550000          605         2.22
      54.047     0.600000          660         2.50
      56.639     0.650000          716         2.86
      60.927     0.700000          770         3.33
      64.511     0.750000          825         4.00
      65.663     0.775000          857         4.44
      66.687     0.800000          880         5.00
      69.055     0.825000          908         5.71
      71.231     0.850000          937         6.67
      72.895     0.875000          965         8.00
      73.535     0.887500          977         8.89
      74.111     0.900000          990        10.00
      74.943     0.912500         1006        11.43
      75.647     0.925000         1019        13.33
      76.607     0.937500         1032        16.00
      78.719     0.943750         1039        17.78
      80.639     0.950000         1045        20.00
      82.879     0.956250         1052        22.86
      85.439     0.962500         1059        26.67
      87.295     0.968750         1066        32.00
      89.151     0.971875         1070        35.56
      90.175     0.975000         1073        40.00
      90.879     0.978125         1076        45.71
      91.263     0.981250         1080        53.33
      92.607     0.984375         1083        64.00
      93.439     0.985938         1085        71.11
      93.631     0.987500         1087        80.00
      93.823     0.989062         1088        91.43
      94.399     0.990625         1090       106.67
      95.935     0.992188         1092       128.00
      96.511     0.992969         1093       142.22
      96.639     0.993750         1094       160.00
      96.639     0.994531         1094       182.86
      97.215     0.995313         1095       213.33
     102.399     0.996094         1096       256.00
     102.783     0.996484         1097       284.44
     102.783     0.996875         1097       320.00
     102.783     0.997266         1097       365.71
     103.679     0.997656         1098       426.67
     103.679     0.998047         1098       512.00
     106.559     0.998242         1099       568.89
     106.559     0.998437         1099       640.00
     106.559     0.998633         1099       731.43
     106.559     0.998828         1099       853.33
     106.559     0.999023         1099      1024.00
     120.191     0.999121         1100      1137.78
     120.191     1.000000         1100          inf
#[Mean    =       52.915, StdDeviation   =       15.999]
#[Max     =      120.128, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.64KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
