Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.454ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 106.561ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 104.567ms, rate sampling interval: 344ms
  Thread calibration: mean lat.: 107.053ms, rate sampling interval: 314ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.16ms   29.61ms 265.22ms   69.44%
    Req/Sec     4.64      1.55     8.00     87.03%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.45ms
 75.000%   99.52ms
 90.000%  123.20ms
 99.000%  161.02ms
 99.900%  195.46ms
 99.990%  265.47ms
 99.999%  265.47ms
100.000%  265.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.311     0.000000            1         1.00
      47.839     0.100000          342         1.11
      56.703     0.200000          682         1.25
      63.295     0.300000         1020         1.43
      71.487     0.400000         1360         1.67
      80.447     0.500000         1702         2.00
      83.903     0.550000         1870         2.22
      87.551     0.600000         2043         2.50
      91.007     0.650000         2215         2.86
      95.103     0.700000         2381         3.33
      99.519     0.750000         2551         4.00
     101.823     0.775000         2638         4.44
     105.023     0.800000         2720         5.00
     109.183     0.825000         2805         5.71
     113.919     0.850000         2890         6.67
     117.887     0.875000         2975         8.00
     120.383     0.887500         3019         8.89
     123.199     0.900000         3061        10.00
     125.375     0.912500         3104        11.43
     127.615     0.925000         3145        13.33
     130.047     0.937500         3189        16.00
     131.711     0.943750         3211        17.78
     132.863     0.950000         3230        20.00
     135.167     0.956250         3252        22.86
     138.623     0.962500         3273        26.67
     142.847     0.968750         3294        32.00
     145.535     0.971875         3306        35.56
     146.943     0.975000         3315        40.00
     148.863     0.978125         3326        45.71
     151.039     0.981250         3337        53.33
     155.519     0.984375         3347        64.00
     157.439     0.985938         3353        71.11
     158.591     0.987500         3358        80.00
     160.255     0.989062         3363        91.43
     164.095     0.990625         3369       106.67
     166.527     0.992188         3374       128.00
     170.367     0.992969         3377       142.22
     174.335     0.993750         3379       160.00
     175.999     0.994531         3382       182.86
     178.559     0.995313         3385       213.33
     181.119     0.996094         3387       256.00
     184.319     0.996484         3389       284.44
     184.575     0.996875         3390       320.00
     185.983     0.997266         3391       365.71
     188.159     0.997656         3393       426.67
     188.543     0.998047         3394       512.00
     188.799     0.998242         3395       568.89
     188.799     0.998437         3395       640.00
     194.943     0.998633         3396       731.43
     195.455     0.998828         3397       853.33
     195.455     0.999023         3397      1024.00
     197.119     0.999121         3398      1137.78
     197.119     0.999219         3398      1280.00
     197.119     0.999316         3398      1462.86
     197.631     0.999414         3399      1706.67
     197.631     0.999512         3399      2048.00
     197.631     0.999561         3399      2275.56
     197.631     0.999609         3399      2560.00
     197.631     0.999658         3399      2925.71
     265.471     0.999707         3400      3413.33
     265.471     1.000000         3400          inf
#[Mean    =       82.161, StdDeviation   =       29.610]
#[Max     =      265.216, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
