Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 76.153ms, rate sampling interval: 341ms
  Thread calibration: mean lat.: 58.869ms, rate sampling interval: 273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.02ms   35.58ms 325.63ms   84.30%
    Req/Sec    49.50      4.76    67.00     81.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.65ms
 75.000%   65.34ms
 90.000%   95.04ms
 99.000%  161.92ms
 99.900%  259.45ms
 99.990%  324.10ms
 99.999%  325.89ms
100.000%  325.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.367     0.000000            1         1.00
      14.767     0.100000         1100         1.11
      17.711     0.200000         2207         1.25
      20.927     0.300000         3309         1.43
      24.767     0.400000         4400         1.67
      39.647     0.500000         5500         2.00
      49.535     0.550000         6050         2.22
      56.639     0.600000         6604         2.50
      60.191     0.650000         7155         2.86
      62.751     0.700000         7705         3.33
      65.343     0.750000         8254         4.00
      66.879     0.775000         8528         4.44
      68.543     0.800000         8804         5.00
      70.719     0.825000         9080         5.71
      74.751     0.850000         9350         6.67
      85.439     0.875000         9625         8.00
      90.943     0.887500         9763         8.89
      95.039     0.900000         9901        10.00
      98.943     0.912500        10037        11.43
     102.975     0.925000        10175        13.33
     106.495     0.937500        10312        16.00
     108.671     0.943750        10381        17.78
     110.207     0.950000        10450        20.00
     112.511     0.956250        10518        22.86
     118.591     0.962500        10587        26.67
     137.983     0.968750        10656        32.00
     141.183     0.971875        10690        35.56
     144.255     0.975000        10725        40.00
     147.199     0.978125        10760        45.71
     150.655     0.981250        10793        53.33
     153.855     0.984375        10829        64.00
     155.647     0.985938        10846        71.11
     157.311     0.987500        10864        80.00
     159.999     0.989062        10880        91.43
     163.327     0.990625        10896       106.67
     167.935     0.992188        10914       128.00
     170.239     0.992969        10922       142.22
     175.359     0.993750        10931       160.00
     187.903     0.994531        10939       182.86
     193.791     0.995313        10948       213.33
     205.439     0.996094        10957       256.00
     207.871     0.996484        10961       284.44
     216.063     0.996875        10966       320.00
     227.199     0.997266        10969       365.71
     236.927     0.997656        10974       426.67
     246.783     0.998047        10978       512.00
     248.575     0.998242        10980       568.89
     249.983     0.998437        10982       640.00
     250.367     0.998633        10985       731.43
     257.535     0.998828        10987       853.33
     269.567     0.999023        10989      1024.00
     269.823     0.999121        10990      1137.78
     271.615     0.999219        10991      1280.00
     273.663     0.999316        10992      1462.86
     274.175     0.999414        10993      1706.67
     277.247     0.999512        10994      2048.00
     282.111     0.999561        10995      2275.56
     282.111     0.999609        10995      2560.00
     308.223     0.999658        10996      2925.71
     308.223     0.999707        10996      3413.33
     310.783     0.999756        10997      4096.00
     310.783     0.999780        10997      4551.11
     310.783     0.999805        10997      5120.00
     324.095     0.999829        10998      5851.43
     324.095     0.999854        10998      6826.67
     324.095     0.999878        10998      8192.00
     324.095     0.999890        10998      9102.22
     324.095     0.999902        10998     10240.00
     325.887     0.999915        10999     11702.86
     325.887     1.000000        10999          inf
#[Mean    =       48.016, StdDeviation   =       35.580]
#[Max     =      325.632, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12002 requests in 2.00m, 175.51MB read
Requests/sec:    100.00
Transfer/sec:      1.46MB
