Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.245ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 62.227ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 35.678ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 62.810ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.12ms   29.80ms 148.22ms   58.67%
    Req/Sec     2.30      4.12    11.00     80.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.48ms
 75.000%   78.97ms
 90.000%   89.21ms
 99.000%  115.26ms
 99.900%  125.95ms
 99.990%  148.35ms
 99.999%  148.35ms
100.000%  148.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.295     0.000000            1         1.00
      11.975     0.100000          111         1.11
      13.823     0.200000          221         1.25
      37.535     0.300000          329         1.43
      47.263     0.400000          439         1.67
      56.479     0.500000          548         2.00
      61.951     0.550000          603         2.22
      66.559     0.600000          658         2.50
      69.887     0.650000          713         2.86
      74.175     0.700000          768         3.33
      78.975     0.750000          824         4.00
      80.575     0.775000          850         4.44
      82.175     0.800000          877         5.00
      83.327     0.825000          906         5.71
      85.055     0.850000          932         6.67
      86.719     0.875000          959         8.00
      88.575     0.887500          973         8.89
      89.279     0.900000          987        10.00
      90.367     0.912500         1001        11.43
      92.287     0.925000         1014        13.33
      94.911     0.937500         1028        16.00
      96.255     0.943750         1035        17.78
      98.047     0.950000         1042        20.00
     102.911     0.956250         1049        22.86
     105.727     0.962500         1055        26.67
     107.391     0.968750         1062        32.00
     108.607     0.971875         1066        35.56
     110.911     0.975000         1069        40.00
     112.255     0.978125         1073        45.71
     112.959     0.981250         1076        53.33
     113.151     0.984375         1079        64.00
     113.855     0.985938         1081        71.11
     114.751     0.987500         1083        80.00
     115.263     0.989062         1085        91.43
     116.415     0.990625         1086       106.67
     117.887     0.992188         1088       128.00
     118.847     0.992969         1089       142.22
     119.487     0.993750         1090       160.00
     119.615     0.994531         1091       182.86
     119.615     0.995313         1091       213.33
     119.807     0.996094         1092       256.00
     121.151     0.996484         1093       284.44
     121.151     0.996875         1093       320.00
     123.519     0.997266         1094       365.71
     123.519     0.997656         1094       426.67
     123.519     0.998047         1094       512.00
     125.951     0.998242         1095       568.89
     125.951     0.998437         1095       640.00
     125.951     0.998633         1095       731.43
     125.951     0.998828         1095       853.33
     125.951     0.999023         1095      1024.00
     148.351     0.999121         1096      1137.78
     148.351     1.000000         1096          inf
#[Mean    =       54.123, StdDeviation   =       29.796]
#[Max     =      148.224, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
