Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 123.521ms, rate sampling interval: 441ms
  Thread calibration: mean lat.: 139.389ms, rate sampling interval: 478ms
  Thread calibration: mean lat.: 190.276ms, rate sampling interval: 1042ms
  Thread calibration: mean lat.: 116.875ms, rate sampling interval: 369ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.56ms   86.29ms 538.11ms   85.81%
    Req/Sec    19.49      2.11    27.00     83.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.31ms
 75.000%  131.84ms
 90.000%  234.62ms
 99.000%  435.97ms
 99.900%  520.96ms
 99.990%  536.58ms
 99.999%  538.62ms
100.000%  538.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.439     0.000000            1         1.00
      60.415     0.100000          882         1.11
      69.631     0.200000         1763         1.25
      75.775     0.300000         2650         1.43
      83.071     0.400000         3524         1.67
     101.311     0.500000         4400         2.00
     108.735     0.550000         4843         2.22
     114.687     0.600000         5280         2.50
     119.615     0.650000         5720         2.86
     124.415     0.700000         6163         3.33
     131.839     0.750000         6608         4.00
     136.063     0.775000         6820         4.44
     142.719     0.800000         7040         5.00
     157.951     0.825000         7260         5.71
     195.967     0.850000         7480         6.67
     218.751     0.875000         7700         8.00
     225.535     0.887500         7810         8.89
     234.623     0.900000         7920        10.00
     253.311     0.912500         8032        11.43
     297.983     0.925000         8140        13.33
     315.903     0.937500         8250        16.00
     322.815     0.943750         8307        17.78
     329.215     0.950000         8360        20.00
     336.895     0.956250         8415        22.86
     359.167     0.962500         8470        26.67
     393.727     0.968750         8525        32.00
     408.575     0.971875         8554        35.56
     414.207     0.975000         8580        40.00
     419.839     0.978125         8609        45.71
     422.655     0.981250         8636        53.33
     425.983     0.984375         8663        64.00
     429.055     0.985938         8679        71.11
     431.871     0.987500         8690        80.00
     434.431     0.989062         8705        91.43
     438.015     0.990625         8719       106.67
     441.087     0.992188         8732       128.00
     442.623     0.992969         8741       142.22
     445.183     0.993750         8745       160.00
     447.743     0.994531         8752       182.86
     453.119     0.995313         8759       213.33
     467.455     0.996094         8766       256.00
     483.071     0.996484         8770       284.44
     494.335     0.996875         8773       320.00
     498.175     0.997266         8776       365.71
     503.551     0.997656         8780       426.67
     508.415     0.998047         8783       512.00
     509.695     0.998242         8785       568.89
     513.791     0.998437         8787       640.00
     514.559     0.998633         8788       731.43
     520.703     0.998828         8790       853.33
     521.983     0.999023         8792      1024.00
     523.007     0.999121         8793      1137.78
     525.311     0.999219         8794      1280.00
     525.311     0.999316         8794      1462.86
     528.383     0.999414         8795      1706.67
     529.407     0.999512         8796      2048.00
     529.919     0.999561         8797      2275.56
     529.919     0.999609         8797      2560.00
     529.919     0.999658         8797      2925.71
     534.527     0.999707         8798      3413.33
     534.527     0.999756         8798      4096.00
     536.575     0.999780         8799      4551.11
     536.575     0.999805         8799      5120.00
     536.575     0.999829         8799      5851.43
     536.575     0.999854         8799      6826.67
     536.575     0.999878         8799      8192.00
     538.623     0.999890         8800      9102.22
     538.623     1.000000         8800          inf
#[Mean    =      125.560, StdDeviation   =       86.289]
#[Max     =      538.112, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.39MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
