Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.732ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 79.305ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 83.022ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 75.103ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.35ms   31.78ms 236.93ms   64.68%
    Req/Sec     4.60      3.19     8.00     73.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.22ms
 75.000%   89.09ms
 90.000%  109.69ms
 99.000%  149.89ms
 99.900%  164.99ms
 99.990%  237.05ms
 99.999%  237.05ms
100.000%  237.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.591     0.000000            1         1.00
      29.615     0.100000          341         1.11
      36.191     0.200000          681         1.25
      43.647     0.300000         1020         1.43
      53.983     0.400000         1361         1.67
      61.215     0.500000         1701         2.00
      65.151     0.550000         1870         2.22
      70.655     0.600000         2041         2.50
      76.927     0.650000         2212         2.86
      82.815     0.700000         2380         3.33
      89.087     0.750000         2550         4.00
      92.543     0.775000         2636         4.44
      95.551     0.800000         2724         5.00
      99.519     0.825000         2805         5.71
     103.359     0.850000         2890         6.67
     106.495     0.875000         2977         8.00
     107.775     0.887500         3018         8.89
     109.695     0.900000         3061        10.00
     111.551     0.912500         3103        11.43
     114.495     0.925000         3145        13.33
     118.015     0.937500         3188        16.00
     119.743     0.943750         3209        17.78
     123.711     0.950000         3230        20.00
     126.015     0.956250         3252        22.86
     128.639     0.962500         3273        26.67
     131.967     0.968750         3294        32.00
     133.375     0.971875         3305        35.56
     134.399     0.975000         3315        40.00
     136.319     0.978125         3326        45.71
     139.263     0.981250         3337        53.33
     140.287     0.984375         3347        64.00
     143.999     0.985938         3354        71.11
     146.943     0.987500         3358        80.00
     149.119     0.989062         3363        91.43
     150.271     0.990625         3369       106.67
     151.935     0.992188         3374       128.00
     152.959     0.992969         3377       142.22
     153.983     0.993750         3379       160.00
     157.311     0.994531         3382       182.86
     158.719     0.995313         3385       213.33
     158.975     0.996094         3387       256.00
     160.255     0.996484         3389       284.44
     160.639     0.996875         3390       320.00
     161.023     0.997266         3391       365.71
     162.047     0.997656         3393       426.67
     163.327     0.998047         3394       512.00
     163.583     0.998242         3395       568.89
     163.583     0.998437         3395       640.00
     164.095     0.998633         3396       731.43
     164.991     0.998828         3397       853.33
     164.991     0.999023         3397      1024.00
     176.383     0.999121         3398      1137.78
     176.383     0.999219         3398      1280.00
     176.383     0.999316         3398      1462.86
     186.879     0.999414         3399      1706.67
     186.879     0.999512         3399      2048.00
     186.879     0.999561         3399      2275.56
     186.879     0.999609         3399      2560.00
     186.879     0.999658         3399      2925.71
     237.055     0.999707         3400      3413.33
     237.055     1.000000         3400          inf
#[Mean    =       66.349, StdDeviation   =       31.785]
#[Max     =      236.928, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.48KB
