Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.168ms, rate sampling interval: 307ms
  Thread calibration: mean lat.: 109.085ms, rate sampling interval: 308ms
  Thread calibration: mean lat.: 123.782ms, rate sampling interval: 409ms
  Thread calibration: mean lat.: 100.632ms, rate sampling interval: 328ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.99ms   25.62ms 238.34ms   75.46%
    Req/Sec     2.29      2.67     6.00     71.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.20ms
 75.000%   84.99ms
 90.000%  118.65ms
 99.000%  157.18ms
 99.900%  186.88ms
 99.990%  238.46ms
 99.999%  238.46ms
100.000%  238.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      32.959     0.000000            1         1.00
      56.127     0.100000          110         1.11
      62.271     0.200000          220         1.25
      68.991     0.300000          329         1.43
      72.383     0.400000          439         1.67
      75.199     0.500000          549         2.00
      76.287     0.550000          604         2.22
      77.567     0.600000          658         2.50
      79.551     0.650000          713         2.86
      81.983     0.700000          769         3.33
      84.991     0.750000          822         4.00
      87.423     0.775000          850         4.44
      92.671     0.800000          877         5.00
     104.959     0.825000          905         5.71
     108.095     0.850000          932         6.67
     113.919     0.875000          961         8.00
     115.967     0.887500          974         8.89
     118.655     0.900000          987        10.00
     121.407     0.912500         1001        11.43
     125.439     0.925000         1014        13.33
     130.879     0.937500         1028        16.00
     138.623     0.943750         1035        17.78
     140.031     0.950000         1043        20.00
     141.311     0.956250         1049        22.86
     143.999     0.962500         1055        26.67
     145.151     0.968750         1062        32.00
     146.047     0.971875         1066        35.56
     147.071     0.975000         1069        40.00
     150.399     0.978125         1073        45.71
     151.551     0.981250         1077        53.33
     153.855     0.984375         1079        64.00
     155.775     0.985938         1081        71.11
     156.671     0.987500         1083        80.00
     157.183     0.989062         1085        91.43
     157.311     0.990625         1086       106.67
     167.167     0.992188         1088       128.00
     177.407     0.992969         1089       142.22
     179.583     0.993750         1090       160.00
     181.375     0.994531         1091       182.86
     181.375     0.995313         1091       213.33
     182.143     0.996094         1092       256.00
     182.911     0.996484         1093       284.44
     182.911     0.996875         1093       320.00
     186.751     0.997266         1094       365.71
     186.751     0.997656         1094       426.67
     186.751     0.998047         1094       512.00
     186.879     0.998242         1095       568.89
     186.879     0.998437         1095       640.00
     186.879     0.998633         1095       731.43
     186.879     0.998828         1095       853.33
     186.879     0.999023         1095      1024.00
     238.463     0.999121         1096      1137.78
     238.463     1.000000         1096          inf
#[Mean    =       80.989, StdDeviation   =       25.620]
#[Max     =      238.336, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
