Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 147.356ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 144.140ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 155.635ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 153.513ms, rate sampling interval: 393ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.33ms   37.37ms 210.43ms   58.49%
    Req/Sec     2.36      2.33     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.93ms
 75.000%  193.28ms
 90.000%  199.81ms
 99.000%  206.46ms
 99.900%  209.28ms
 99.990%  210.56ms
 99.999%  210.56ms
100.000%  210.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     102.207     0.000000            1         1.00
     113.407     0.100000          172         1.11
     116.927     0.200000          344         1.25
     119.871     0.300000          511         1.43
     122.495     0.400000          683         1.67
     124.927     0.500000          849         2.00
     126.655     0.550000          939         2.22
     129.919     0.600000         1018         2.50
     187.647     0.650000         1103         2.86
     191.103     0.700000         1190         3.33
     193.279     0.750000         1273         4.00
     194.559     0.775000         1320         4.44
     195.839     0.800000         1358         5.00
     196.863     0.825000         1400         5.71
     197.759     0.850000         1445         6.67
     198.783     0.875000         1491         8.00
     199.295     0.887500         1508         8.89
     199.807     0.900000         1531        10.00
     200.319     0.912500         1552        11.43
     200.959     0.925000         1571        13.33
     201.599     0.937500         1597        16.00
     201.855     0.943750         1602        17.78
     202.367     0.950000         1615        20.00
     202.751     0.956250         1624        22.86
     203.135     0.962500         1633        26.67
     203.391     0.968750         1643        32.00
     203.775     0.971875         1651        35.56
     204.287     0.975000         1654        40.00
     204.543     0.978125         1660        45.71
     204.927     0.981250         1668        53.33
     205.183     0.984375         1671        64.00
     205.567     0.985938         1673        71.11
     206.079     0.987500         1676        80.00
     206.463     0.989062         1679        91.43
     206.719     0.990625         1683       106.67
     206.719     0.992188         1683       128.00
     206.847     0.992969         1685       142.22
     207.103     0.993750         1686       160.00
     207.231     0.994531         1687       182.86
     207.359     0.995313         1689       213.33
     207.871     0.996094         1690       256.00
     207.999     0.996484         1691       284.44
     207.999     0.996875         1691       320.00
     208.511     0.997266         1692       365.71
     209.023     0.997656         1693       426.67
     209.023     0.998047         1693       512.00
     209.279     0.998242         1694       568.89
     209.279     0.998437         1694       640.00
     209.279     0.998633         1694       731.43
     210.303     0.998828         1695       853.33
     210.303     0.999023         1695      1024.00
     210.303     0.999121         1695      1137.78
     210.303     0.999219         1695      1280.00
     210.303     0.999316         1695      1462.86
     210.559     0.999414         1696      1706.67
     210.559     1.000000         1696          inf
#[Mean    =      148.329, StdDeviation   =       37.371]
#[Max     =      210.432, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
