Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.936ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 32.165ms, rate sampling interval: 121ms
  Thread calibration: mean lat.: 53.268ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 47.291ms, rate sampling interval: 191ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.32ms   35.05ms 478.72ms   68.09%
    Req/Sec     7.31      5.11    20.00     63.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.41ms
 75.000%   68.86ms
 90.000%   99.01ms
 99.000%  141.44ms
 99.900%  231.55ms
 99.990%  351.74ms
 99.999%  478.98ms
100.000%  478.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.671     0.000000            1         1.00
      13.103     0.100000          512         1.11
      17.439     0.200000         1020         1.25
      20.815     0.300000         1532         1.43
      29.551     0.400000         2039         1.67
      45.407     0.500000         2549         2.00
      52.735     0.550000         2806         2.22
      54.623     0.600000         3059         2.50
      56.415     0.650000         3316         2.86
      59.935     0.700000         3568         3.33
      68.863     0.750000         3823         4.00
      73.663     0.775000         3951         4.44
      78.911     0.800000         4077         5.00
      85.567     0.825000         4205         5.71
      93.055     0.850000         4333         6.67
      95.935     0.875000         4463         8.00
      97.535     0.887500         4524         8.89
      99.071     0.900000         4590        10.00
     100.863     0.912500         4651        11.43
     103.679     0.925000         4715        13.33
     107.007     0.937500         4778        16.00
     108.671     0.943750         4811        17.78
     110.847     0.950000         4842        20.00
     113.599     0.956250         4874        22.86
     116.095     0.962500         4905        26.67
     118.911     0.968750         4938        32.00
     120.831     0.971875         4953        35.56
     123.263     0.975000         4969        40.00
     127.615     0.978125         4985        45.71
     130.495     0.981250         5001        53.33
     134.143     0.984375         5017        64.00
     135.679     0.985938         5025        71.11
     137.727     0.987500         5033        80.00
     139.391     0.989062         5041        91.43
     142.463     0.990625         5049       106.67
     144.255     0.992188         5057       128.00
     145.279     0.992969         5061       142.22
     147.071     0.993750         5065       160.00
     150.143     0.994531         5069       182.86
     153.599     0.995313         5073       213.33
     158.591     0.996094         5077       256.00
     159.743     0.996484         5079       284.44
     161.663     0.996875         5081       320.00
     183.167     0.997266         5083       365.71
     189.311     0.997656         5085       426.67
     202.239     0.998047         5087       512.00
     212.991     0.998242         5088       568.89
     220.927     0.998437         5089       640.00
     223.231     0.998633         5090       731.43
     231.551     0.998828         5091       853.33
     239.103     0.999023         5092      1024.00
     239.103     0.999121         5092      1137.78
     314.623     0.999219         5093      1280.00
     314.623     0.999316         5093      1462.86
     314.879     0.999414         5094      1706.67
     314.879     0.999512         5094      2048.00
     314.879     0.999561         5094      2275.56
     351.743     0.999609         5095      2560.00
     351.743     0.999658         5095      2925.71
     351.743     0.999707         5095      3413.33
     351.743     0.999756         5095      4096.00
     351.743     0.999780         5095      4551.11
     478.975     0.999805         5096      5120.00
     478.975     1.000000         5096          inf
#[Mean    =       49.316, StdDeviation   =       35.051]
#[Max     =      478.720, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 79.01MB read
Requests/sec:     30.01
Transfer/sec:    449.43KB
