Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 67.899ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 90.619ms, rate sampling interval: 323ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.63ms   27.98ms 176.90ms   71.09%
    Req/Sec     4.69      3.50     9.00     70.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.88ms
 75.000%   84.74ms
 90.000%  113.98ms
 99.000%  149.89ms
 99.900%  172.16ms
 99.990%  177.02ms
 99.999%  177.02ms
100.000%  177.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.919     0.000000            1         1.00
      40.223     0.100000          110         1.11
      48.319     0.200000          220         1.25
      56.287     0.300000          331         1.43
      60.255     0.400000          441         1.67
      66.879     0.500000          550         2.00
      69.695     0.550000          605         2.22
      72.511     0.600000          660         2.50
      75.775     0.650000          715         2.86
      79.935     0.700000          770         3.33
      84.735     0.750000          825         4.00
      87.871     0.775000          853         4.44
      91.775     0.800000          880         5.00
      97.087     0.825000          908         5.71
     102.847     0.850000          936         6.67
     107.455     0.875000          963         8.00
     110.399     0.887500          977         8.89
     113.983     0.900000          991        10.00
     117.695     0.912500         1005        11.43
     120.319     0.925000         1018        13.33
     125.183     0.937500         1033        16.00
     125.951     0.943750         1039        17.78
     127.295     0.950000         1045        20.00
     128.895     0.956250         1053        22.86
     130.495     0.962500         1059        26.67
     135.807     0.968750         1066        32.00
     136.831     0.971875         1070        35.56
     138.111     0.975000         1074        40.00
     138.751     0.978125         1076        45.71
     143.231     0.981250         1080        53.33
     145.023     0.984375         1083        64.00
     145.663     0.985938         1085        71.11
     148.607     0.987500         1087        80.00
     149.759     0.989062         1088        91.43
     150.015     0.990625         1090       106.67
     151.295     0.992188         1093       128.00
     151.295     0.992969         1093       142.22
     152.447     0.993750         1094       160.00
     152.447     0.994531         1094       182.86
     154.751     0.995313         1095       213.33
     162.687     0.996094         1096       256.00
     166.143     0.996484         1097       284.44
     166.143     0.996875         1097       320.00
     166.143     0.997266         1097       365.71
     167.167     0.997656         1098       426.67
     167.167     0.998047         1098       512.00
     172.159     0.998242         1099       568.89
     172.159     0.998437         1099       640.00
     172.159     0.998633         1099       731.43
     172.159     0.998828         1099       853.33
     172.159     0.999023         1099      1024.00
     177.023     0.999121         1100      1137.78
     177.023     1.000000         1100          inf
#[Mean    =       71.634, StdDeviation   =       27.977]
#[Max     =      176.896, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
