Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 68.893ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 65.071ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 64.076ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 66.130ms, rate sampling interval: 234ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.15ms   37.01ms 182.91ms   58.79%
    Req/Sec     2.36      3.46     9.00     76.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.53ms
 75.000%   96.77ms
 90.000%  117.57ms
 99.000%  150.27ms
 99.900%  164.48ms
 99.990%  183.04ms
 99.999%  183.04ms
100.000%  183.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.479     0.000000            1         1.00
      24.079     0.100000          171         1.11
      30.543     0.200000          340         1.25
      35.487     0.300000          510         1.43
      43.583     0.400000          679         1.67
      58.527     0.500000          848         2.00
      70.847     0.550000          933         2.22
      75.007     0.600000         1022         2.50
      80.063     0.650000         1103         2.86
      88.575     0.700000         1188         3.33
      96.767     0.750000         1272         4.00
     103.295     0.775000         1315         4.44
     104.383     0.800000         1357         5.00
     106.815     0.825000         1400         5.71
     111.103     0.850000         1442         6.67
     114.943     0.875000         1484         8.00
     116.479     0.887500         1507         8.89
     117.631     0.900000         1527        10.00
     118.975     0.912500         1548        11.43
     120.895     0.925000         1569        13.33
     124.287     0.937500         1590        16.00
     126.719     0.943750         1601        17.78
     129.599     0.950000         1613        20.00
     132.735     0.956250         1622        22.86
     137.471     0.962500         1634        26.67
     139.647     0.968750         1643        32.00
     142.207     0.971875         1649        35.56
     143.231     0.975000         1654        40.00
     145.023     0.978125         1659        45.71
     146.047     0.981250         1667        53.33
     146.943     0.984375         1671        64.00
     148.223     0.985938         1673        71.11
     149.375     0.987500         1677        80.00
     149.503     0.989062         1678        91.43
     150.783     0.990625         1681       106.67
     152.575     0.992188         1683       128.00
     153.471     0.992969         1685       142.22
     156.287     0.993750         1686       160.00
     157.823     0.994531         1687       182.86
     160.255     0.995313         1690       213.33
     160.255     0.996094         1690       256.00
     160.895     0.996484         1691       284.44
     160.895     0.996875         1691       320.00
     161.023     0.997266         1693       365.71
     161.023     0.997656         1693       426.67
     161.023     0.998047         1693       512.00
     164.479     0.998242         1694       568.89
     164.479     0.998437         1694       640.00
     164.479     0.998633         1694       731.43
     166.655     0.998828         1695       853.33
     166.655     0.999023         1695      1024.00
     166.655     0.999121         1695      1137.78
     166.655     0.999219         1695      1280.00
     166.655     0.999316         1695      1462.86
     183.039     0.999414         1696      1706.67
     183.039     1.000000         1696          inf
#[Mean    =       66.150, StdDeviation   =       37.012]
#[Max     =      182.912, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 26.35MB read
Requests/sec:     10.01
Transfer/sec:    149.88KB
