Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 54.809ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 63.754ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.46ms   23.95ms 128.70ms   66.91%
    Req/Sec     4.79      4.52    11.00     78.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.13ms
 75.000%   67.90ms
 90.000%   83.71ms
 99.000%  114.05ms
 99.900%  128.38ms
 99.990%  128.77ms
 99.999%  128.77ms
100.000%  128.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.319     0.000000            1         1.00
      21.135     0.100000          111         1.11
      30.223     0.200000          220         1.25
      36.703     0.300000          332         1.43
      39.327     0.400000          441         1.67
      44.127     0.500000          550         2.00
      47.935     0.550000          606         2.22
      51.199     0.600000          660         2.50
      61.151     0.650000          715         2.86
      65.279     0.700000          770         3.33
      67.903     0.750000          827         4.00
      69.631     0.775000          853         4.44
      71.871     0.800000          880         5.00
      73.663     0.825000          909         5.71
      76.735     0.850000          935         6.67
      80.639     0.875000          963         8.00
      82.111     0.887500          977         8.89
      83.711     0.900000          990        10.00
      85.247     0.912500         1004        11.43
      87.295     0.925000         1020        13.33
      88.895     0.937500         1032        16.00
      89.983     0.943750         1040        17.78
      91.647     0.950000         1046        20.00
      93.823     0.956250         1052        22.86
      96.383     0.962500         1059        26.67
      98.367     0.968750         1066        32.00
     104.447     0.971875         1070        35.56
     106.111     0.975000         1074        40.00
     106.815     0.978125         1076        45.71
     109.823     0.981250         1080        53.33
     112.255     0.984375         1083        64.00
     113.407     0.985938         1085        71.11
     113.983     0.987500         1088        80.00
     113.983     0.989062         1088        91.43
     114.943     0.990625         1090       106.67
     115.903     0.992188         1092       128.00
     116.031     0.992969         1093       142.22
     116.543     0.993750         1094       160.00
     116.543     0.994531         1094       182.86
     116.863     0.995313         1095       213.33
     117.439     0.996094         1096       256.00
     118.079     0.996484         1097       284.44
     118.079     0.996875         1097       320.00
     118.079     0.997266         1097       365.71
     123.647     0.997656         1098       426.67
     123.647     0.998047         1098       512.00
     128.383     0.998242         1099       568.89
     128.383     0.998437         1099       640.00
     128.383     0.998633         1099       731.43
     128.383     0.998828         1099       853.33
     128.383     0.999023         1099      1024.00
     128.767     0.999121         1100      1137.78
     128.767     1.000000         1100          inf
#[Mean    =       50.460, StdDeviation   =       23.950]
#[Max     =      128.704, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.66KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
