Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.411ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 67.846ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 74.437ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 69.509ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.25ms   37.67ms 221.70ms   67.79%
    Req/Sec     2.30      3.57    10.00     79.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.46ms
 75.000%   99.39ms
 90.000%  113.15ms
 99.000%  158.85ms
 99.900%  194.82ms
 99.990%  221.82ms
 99.999%  221.82ms
100.000%  221.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.575     0.000000            1         1.00
      18.847     0.100000          110         1.11
      36.191     0.200000          220         1.25
      42.207     0.300000          329         1.43
      51.775     0.400000          439         1.67
      58.463     0.500000          548         2.00
      60.255     0.550000          603         2.22
      66.495     0.600000          658         2.50
      94.143     0.650000          713         2.86
      97.599     0.700000          769         3.33
      99.391     0.750000          822         4.00
     100.991     0.775000          850         4.44
     102.783     0.800000          877         5.00
     104.895     0.825000          905         5.71
     107.519     0.850000          932         6.67
     110.975     0.875000          959         8.00
     112.063     0.887500          974         8.89
     113.279     0.900000          987        10.00
     122.111     0.912500         1001        11.43
     129.919     0.925000         1014        13.33
     137.087     0.937500         1028        16.00
     137.727     0.943750         1036        17.78
     138.495     0.950000         1042        20.00
     139.391     0.956250         1049        22.86
     140.927     0.962500         1056        26.67
     141.567     0.968750         1063        32.00
     141.695     0.971875         1066        35.56
     142.463     0.975000         1069        40.00
     145.023     0.978125         1073        45.71
     148.991     0.981250         1076        53.33
     153.983     0.984375         1079        64.00
     155.775     0.985938         1081        71.11
     157.439     0.987500         1083        80.00
     158.847     0.989062         1085        91.43
     158.975     0.990625         1086       106.67
     163.583     0.992188         1088       128.00
     166.015     0.992969         1089       142.22
     166.655     0.993750         1090       160.00
     166.911     0.994531         1091       182.86
     166.911     0.995313         1091       213.33
     167.167     0.996094         1092       256.00
     172.415     0.996484         1093       284.44
     172.415     0.996875         1093       320.00
     172.799     0.997266         1094       365.71
     172.799     0.997656         1094       426.67
     172.799     0.998047         1094       512.00
     194.815     0.998242         1095       568.89
     194.815     0.998437         1095       640.00
     194.815     0.998633         1095       731.43
     194.815     0.998828         1095       853.33
     194.815     0.999023         1095      1024.00
     221.823     0.999121         1096      1137.78
     221.823     1.000000         1096          inf
#[Mean    =       68.245, StdDeviation   =       37.672]
#[Max     =      221.696, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
