Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 63.657ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 69.839ms, rate sampling interval: 280ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.55ms   36.93ms 339.46ms   81.01%
    Req/Sec    49.61      5.52    72.00     72.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.34ms
 75.000%   65.12ms
 90.000%  102.14ms
 99.000%  153.60ms
 99.900%  244.10ms
 99.990%  294.40ms
 99.999%  339.71ms
100.000%  339.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.807     0.000000            1         1.00
      15.863     0.100000         1104         1.11
      19.423     0.200000         2200         1.25
      22.911     0.300000         3300         1.43
      30.591     0.400000         4400         1.67
      41.343     0.500000         5500         2.00
      47.071     0.550000         6049         2.22
      54.559     0.600000         6603         2.50
      59.103     0.650000         7151         2.86
      61.983     0.700000         7703         3.33
      65.119     0.750000         8253         4.00
      67.327     0.775000         8527         4.44
      70.783     0.800000         8802         5.00
      77.631     0.825000         9074         5.71
      84.863     0.850000         9349         6.67
      93.247     0.875000         9624         8.00
      97.919     0.887500         9763         8.89
     102.207     0.900000         9901        10.00
     107.967     0.912500        10036        11.43
     113.855     0.925000        10174        13.33
     122.687     0.937500        10311        16.00
     126.975     0.943750        10380        17.78
     129.663     0.950000        10449        20.00
     132.095     0.956250        10519        22.86
     134.911     0.962500        10587        26.67
     137.343     0.968750        10655        32.00
     139.007     0.971875        10689        35.56
     140.415     0.975000        10724        40.00
     141.695     0.978125        10758        45.71
     143.359     0.981250        10792        53.33
     145.663     0.984375        10827        64.00
     148.095     0.985938        10844        71.11
     150.399     0.987500        10861        80.00
     152.191     0.989062        10878        91.43
     154.751     0.990625        10896       106.67
     159.615     0.992188        10913       128.00
     181.375     0.992969        10921       142.22
     200.319     0.993750        10930       160.00
     209.279     0.994531        10938       182.86
     223.231     0.995313        10947       213.33
     229.503     0.996094        10956       256.00
     232.063     0.996484        10961       284.44
     232.703     0.996875        10964       320.00
     233.599     0.997266        10968       365.71
     239.359     0.997656        10973       426.67
     240.255     0.998047        10977       512.00
     241.151     0.998242        10979       568.89
     242.175     0.998437        10981       640.00
     243.199     0.998633        10983       731.43
     243.583     0.998828        10986       853.33
     244.223     0.999023        10988      1024.00
     244.479     0.999121        10989      1137.78
     245.247     0.999219        10990      1280.00
     249.343     0.999316        10991      1462.86
     249.727     0.999414        10992      1706.67
     251.135     0.999512        10993      2048.00
     252.671     0.999561        10994      2275.56
     252.671     0.999609        10994      2560.00
     253.951     0.999658        10995      2925.71
     253.951     0.999707        10995      3413.33
     260.479     0.999756        10996      4096.00
     260.479     0.999780        10996      4551.11
     260.479     0.999805        10996      5120.00
     294.399     0.999829        10997      5851.43
     294.399     0.999854        10997      6826.67
     294.399     0.999878        10997      8192.00
     294.399     0.999890        10997      9102.22
     294.399     0.999902        10997     10240.00
     339.711     0.999915        10998     11702.86
     339.711     1.000000        10998          inf
#[Mean    =       50.555, StdDeviation   =       36.930]
#[Max     =      339.456, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12001 requests in 2.00m, 175.51MB read
Requests/sec:     99.98
Transfer/sec:      1.46MB
