Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 277.358ms, rate sampling interval: 942ms
  Thread calibration: mean lat.: 503.986ms, rate sampling interval: 1478ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.71ms   68.38ms 630.27ms   80.80%
    Req/Sec    24.59      1.16    27.00     92.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.92ms
 75.000%  149.63ms
 90.000%  214.40ms
 99.000%  386.56ms
 99.900%  480.00ms
 99.990%  593.41ms
 99.999%  630.78ms
100.000%  630.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.575     0.000000            1         1.00
      64.159     0.100000          552         1.11
      75.583     0.200000         1101         1.25
      85.439     0.300000         1653         1.43
      94.783     0.400000         2205         1.67
     105.919     0.500000         2753         2.00
     111.999     0.550000         3030         2.22
     119.231     0.600000         3304         2.50
     126.783     0.650000         3579         2.86
     136.831     0.700000         3854         3.33
     149.631     0.750000         4130         4.00
     158.335     0.775000         4267         4.44
     167.167     0.800000         4406         5.00
     175.743     0.825000         4542         5.71
     186.751     0.850000         4680         6.67
     199.423     0.875000         4817         8.00
     206.335     0.887500         4886         8.89
     214.399     0.900000         4956        10.00
     221.951     0.912500         5024        11.43
     233.343     0.925000         5093        13.33
     246.783     0.937500         5162        16.00
     253.695     0.943750         5196        17.78
     261.759     0.950000         5230        20.00
     268.799     0.956250         5265        22.86
     280.063     0.962500         5299        26.67
     293.119     0.968750         5333        32.00
     303.359     0.971875         5351        35.56
     311.807     0.975000         5368        40.00
     322.047     0.978125         5385        45.71
     335.615     0.981250         5402        53.33
     348.415     0.984375         5419        64.00
     357.375     0.985938         5428        71.11
     369.663     0.987500         5437        80.00
     379.135     0.989062         5445        91.43
     389.119     0.990625         5454       106.67
     398.079     0.992188         5462       128.00
     404.991     0.992969         5467       142.22
     425.215     0.993750         5471       160.00
     428.799     0.994531         5475       182.86
     436.991     0.995313         5480       213.33
     446.463     0.996094         5484       256.00
     449.535     0.996484         5486       284.44
     454.399     0.996875         5488       320.00
     456.703     0.997266         5490       365.71
     459.775     0.997656         5493       426.67
     460.543     0.998047         5495       512.00
     465.151     0.998242         5496       568.89
     469.247     0.998437         5497       640.00
     471.551     0.998633         5498       731.43
     479.999     0.998828         5499       853.33
     499.967     0.999023         5500      1024.00
     517.631     0.999121         5501      1137.78
     517.631     0.999219         5501      1280.00
     578.559     0.999316         5502      1462.86
     578.559     0.999414         5502      1706.67
     580.095     0.999512         5503      2048.00
     580.095     0.999561         5503      2275.56
     580.095     0.999609         5503      2560.00
     593.407     0.999658         5504      2925.71
     593.407     0.999707         5504      3413.33
     593.407     0.999756         5504      4096.00
     593.407     0.999780         5504      4551.11
     593.407     0.999805         5504      5120.00
     630.783     0.999829         5505      5851.43
     630.783     1.000000         5505          inf
#[Mean    =      125.711, StdDeviation   =       68.384]
#[Max     =      630.272, Total count    =         5505]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997 requests in 2.00m, 1.42MB read
Requests/sec:     49.97
Transfer/sec:     12.11KB
