Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.178ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 56.239ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 86.216ms, rate sampling interval: 326ms
  Thread calibration: mean lat.: 65.766ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.23ms   33.08ms 148.48ms   57.02%
    Req/Sec     2.35      3.55    10.00     82.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.94ms
 75.000%   78.85ms
 90.000%   98.75ms
 99.000%  136.06ms
 99.900%  142.85ms
 99.990%  148.61ms
 99.999%  148.61ms
100.000%  148.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      12.903     0.100000          170         1.11
      18.863     0.200000          340         1.25
      25.471     0.300000          509         1.43
      39.551     0.400000          680         1.67
      51.935     0.500000          849         2.00
      53.183     0.550000          933         2.22
      54.943     0.600000         1018         2.50
      58.847     0.650000         1103         2.86
      65.535     0.700000         1188         3.33
      78.847     0.750000         1272         4.00
      87.487     0.775000         1315         4.44
      91.647     0.800000         1357         5.00
      94.591     0.825000         1401         5.71
      95.423     0.850000         1442         6.67
      96.703     0.875000         1484         8.00
      97.599     0.887500         1506         8.89
      98.815     0.900000         1529        10.00
      99.903     0.912500         1549        11.43
     101.951     0.925000         1570        13.33
     104.959     0.937500         1591        16.00
     108.543     0.943750         1601        17.78
     110.527     0.950000         1612        20.00
     112.447     0.956250         1622        22.86
     114.495     0.962500         1635        26.67
     117.119     0.968750         1643        32.00
     119.551     0.971875         1649        35.56
     124.287     0.975000         1654        40.00
     127.103     0.978125         1659        45.71
     129.407     0.981250         1665        53.33
     130.367     0.984375         1670        64.00
     131.711     0.985938         1673        71.11
     133.759     0.987500         1675        80.00
     135.551     0.989062         1678        91.43
     136.319     0.990625         1682       106.67
     136.831     0.992188         1683       128.00
     138.367     0.992969         1685       142.22
     138.495     0.993750         1686       160.00
     138.623     0.994531         1687       182.86
     139.519     0.995313         1689       213.33
     139.903     0.996094         1690       256.00
     140.031     0.996484         1691       284.44
     140.031     0.996875         1691       320.00
     140.543     0.997266         1692       365.71
     140.671     0.997656         1693       426.67
     140.671     0.998047         1693       512.00
     142.847     0.998242         1694       568.89
     142.847     0.998437         1694       640.00
     142.847     0.998633         1694       731.43
     144.383     0.998828         1695       853.33
     144.383     0.999023         1695      1024.00
     144.383     0.999121         1695      1137.78
     144.383     0.999219         1695      1280.00
     144.383     0.999316         1695      1462.86
     148.607     0.999414         1696      1706.67
     148.607     1.000000         1696          inf
#[Mean    =       53.227, StdDeviation   =       33.084]
#[Max     =      148.480, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.84KB
