Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 46.802ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 74.238ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.74ms   15.52ms 147.58ms   72.53%
    Req/Sec    24.81      5.02    37.00     89.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.94ms
 75.000%   58.43ms
 90.000%   69.82ms
 99.000%   93.18ms
 99.900%  121.79ms
 99.990%  132.74ms
 99.999%  147.71ms
100.000%  147.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.295     0.000000            1         1.00
      31.343     0.100000          550         1.11
      38.783     0.200000         1100         1.25
      41.695     0.300000         1657         1.43
      44.607     0.400000         2202         1.67
      47.935     0.500000         2758         2.00
      49.503     0.550000         3029         2.22
      51.231     0.600000         3300         2.50
      52.959     0.650000         3577         2.86
      55.167     0.700000         3852         3.33
      58.431     0.750000         4126         4.00
      60.735     0.775000         4263         4.44
      62.527     0.800000         4400         5.00
      64.127     0.825000         4540         5.71
      65.727     0.850000         4675         6.67
      67.711     0.875000         4817         8.00
      68.671     0.887500         4884         8.89
      69.823     0.900000         4954        10.00
      71.167     0.912500         5019        11.43
      72.319     0.925000         5091        13.33
      73.727     0.937500         5157        16.00
      74.623     0.943750         5191        17.78
      75.519     0.950000         5226        20.00
      76.991     0.956250         5261        22.86
      78.591     0.962500         5294        26.67
      82.367     0.968750         5330        32.00
      84.095     0.971875         5346        35.56
      85.823     0.975000         5365        40.00
      87.551     0.978125         5380        45.71
      89.471     0.981250         5397        53.33
      91.007     0.984375         5416        64.00
      91.583     0.985938         5423        71.11
      92.159     0.987500         5432        80.00
      92.735     0.989062         5441        91.43
      94.143     0.990625         5449       106.67
      95.551     0.992188         5458       128.00
      96.319     0.992969         5462       142.22
      97.919     0.993750         5466       160.00
      99.839     0.994531         5470       182.86
     102.719     0.995313         5475       213.33
     106.879     0.996094         5479       256.00
     107.391     0.996484         5481       284.44
     108.223     0.996875         5483       320.00
     111.103     0.997266         5485       365.71
     113.535     0.997656         5488       426.67
     115.583     0.998047         5490       512.00
     116.287     0.998242         5491       568.89
     117.887     0.998437         5492       640.00
     120.639     0.998633         5493       731.43
     120.831     0.998828         5494       853.33
     121.791     0.999023         5495      1024.00
     123.199     0.999121         5496      1137.78
     123.199     0.999219         5496      1280.00
     123.647     0.999316         5497      1462.86
     123.647     0.999414         5497      1706.67
     126.463     0.999512         5498      2048.00
     126.463     0.999561         5498      2275.56
     126.463     0.999609         5498      2560.00
     132.735     0.999658         5499      2925.71
     132.735     0.999707         5499      3413.33
     132.735     0.999756         5499      4096.00
     132.735     0.999780         5499      4551.11
     132.735     0.999805         5499      5120.00
     147.711     0.999829         5500      5851.43
     147.711     1.000000         5500          inf
#[Mean    =       49.735, StdDeviation   =       15.519]
#[Max     =      147.584, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
