Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.566ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 98.874ms, rate sampling interval: 321ms
  Thread calibration: mean lat.: 86.172ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 101.225ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.51ms   33.09ms 191.87ms   65.79%
    Req/Sec     4.53      2.65     9.00     80.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.77ms
 75.000%  100.93ms
 90.000%  123.07ms
 99.000%  164.99ms
 99.900%  186.62ms
 99.990%  192.00ms
 99.999%  192.00ms
100.000%  192.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.039     0.000000            1         1.00
      37.663     0.100000          341         1.11
      48.223     0.200000          680         1.25
      59.743     0.300000         1022         1.43
      65.727     0.400000         1364         1.67
      72.767     0.500000         1702         2.00
      78.463     0.550000         1871         2.22
      85.375     0.600000         2040         2.50
      89.663     0.650000         2211         2.86
      95.231     0.700000         2380         3.33
     100.927     0.750000         2552         4.00
     103.935     0.775000         2637         4.44
     107.007     0.800000         2720         5.00
     110.015     0.825000         2806         5.71
     113.471     0.850000         2891         6.67
     117.887     0.875000         2976         8.00
     120.511     0.887500         3021         8.89
     123.071     0.900000         3061        10.00
     127.359     0.912500         3104        11.43
     131.455     0.925000         3146        13.33
     135.423     0.937500         3188        16.00
     138.239     0.943750         3212        17.78
     140.415     0.950000         3230        20.00
     141.695     0.956250         3252        22.86
     143.615     0.962500         3273        26.67
     147.455     0.968750         3296        32.00
     148.735     0.971875         3305        35.56
     150.527     0.975000         3317        40.00
     151.167     0.978125         3326        45.71
     153.599     0.981250         3337        53.33
     155.391     0.984375         3347        64.00
     158.719     0.985938         3353        71.11
     161.407     0.987500         3358        80.00
     163.327     0.989062         3363        91.43
     166.399     0.990625         3369       106.67
     169.087     0.992188         3374       128.00
     170.239     0.992969         3377       142.22
     171.647     0.993750         3380       160.00
     173.055     0.994531         3382       182.86
     173.695     0.995313         3385       213.33
     173.951     0.996094         3388       256.00
     174.207     0.996484         3389       284.44
     175.999     0.996875         3390       320.00
     182.527     0.997266         3391       365.71
     184.063     0.997656         3393       426.67
     185.727     0.998047         3394       512.00
     186.623     0.998242         3397       568.89
     186.623     0.998437         3397       640.00
     186.623     0.998633         3397       731.43
     186.623     0.998828         3397       853.33
     186.623     0.999023         3397      1024.00
     187.391     0.999121         3398      1137.78
     187.391     0.999219         3398      1280.00
     187.391     0.999316         3398      1462.86
     187.647     0.999414         3399      1706.67
     187.647     0.999512         3399      2048.00
     187.647     0.999561         3399      2275.56
     187.647     0.999609         3399      2560.00
     187.647     0.999658         3399      2925.71
     191.999     0.999707         3400      3413.33
     191.999     1.000000         3400          inf
#[Mean    =       78.512, StdDeviation   =       33.085]
#[Max     =      191.872, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.57KB
