Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.578ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 45.172ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 60.287ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 64.835ms, rate sampling interval: 207ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.16ms   25.47ms 271.87ms   71.59%
    Req/Sec    19.71      4.62    36.00     70.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.70ms
 75.000%   60.06ms
 90.000%   86.08ms
 99.000%  115.01ms
 99.900%  209.02ms
 99.990%  270.33ms
 99.999%  272.13ms
100.000%  272.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.015     0.000000            1         1.00
      17.423     0.100000          880         1.11
      25.647     0.200000         1760         1.25
      34.719     0.300000         2641         1.43
      38.975     0.400000         3521         1.67
      44.703     0.500000         4403         2.00
      46.335     0.550000         4840         2.22
      48.479     0.600000         5281         2.50
      52.319     0.650000         5726         2.86
      56.287     0.700000         6160         3.33
      60.095     0.750000         6602         4.00
      62.975     0.775000         6820         4.44
      65.983     0.800000         7046         5.00
      68.735     0.825000         7263         5.71
      73.407     0.850000         7480         6.67
      79.551     0.875000         7700         8.00
      83.903     0.887500         7813         8.89
      86.079     0.900000         7925        10.00
      88.831     0.912500         8032        11.43
      91.071     0.925000         8142        13.33
      94.335     0.937500         8254        16.00
      95.807     0.943750         8306        17.78
      97.791     0.950000         8362        20.00
     100.287     0.956250         8415        22.86
     102.591     0.962500         8470        26.67
     104.895     0.968750         8526        32.00
     106.175     0.971875         8553        35.56
     107.711     0.975000         8581        40.00
     108.415     0.978125         8607        45.71
     109.311     0.981250         8636        53.33
     110.719     0.984375         8662        64.00
     111.615     0.985938         8676        71.11
     112.575     0.987500         8690        80.00
     114.623     0.989062         8705        91.43
     115.455     0.990625         8717       106.67
     116.671     0.992188         8731       128.00
     117.567     0.992969         8738       142.22
     119.167     0.993750         8745       160.00
     119.615     0.994531         8751       182.86
     120.127     0.995313         8758       213.33
     120.895     0.996094         8765       256.00
     121.727     0.996484         8769       284.44
     122.367     0.996875         8772       320.00
     123.903     0.997266         8775       365.71
     127.551     0.997656         8779       426.67
     131.967     0.998047         8782       512.00
     147.199     0.998242         8784       568.89
     162.559     0.998437         8786       640.00
     177.279     0.998633         8787       731.43
     192.767     0.998828         8789       853.33
     215.935     0.999023         8791      1024.00
     226.559     0.999121         8792      1137.78
     252.543     0.999219         8793      1280.00
     252.543     0.999316         8793      1462.86
     266.751     0.999414         8794      1706.67
     267.007     0.999512         8795      2048.00
     268.031     0.999561         8796      2275.56
     268.031     0.999609         8796      2560.00
     268.031     0.999658         8796      2925.71
     269.311     0.999707         8797      3413.33
     269.311     0.999756         8797      4096.00
     270.335     0.999780         8798      4551.11
     270.335     0.999805         8798      5120.00
     270.335     0.999829         8798      5851.43
     270.335     0.999854         8798      6826.67
     270.335     0.999878         8798      8192.00
     272.127     0.999890         8799      9102.22
     272.127     1.000000         8799          inf
#[Mean    =       48.157, StdDeviation   =       25.475]
#[Max     =      271.872, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
