Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 119.653ms, rate sampling interval: 375ms
  Thread calibration: mean lat.: 113.846ms, rate sampling interval: 369ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.48ms   19.41ms 165.50ms   67.73%
    Req/Sec     4.62      1.17     8.00     88.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.32ms
 75.000%   91.78ms
 90.000%  105.98ms
 99.000%  127.42ms
 99.900%  163.33ms
 99.990%  165.63ms
 99.999%  165.63ms
100.000%  165.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.007     0.000000            1         1.00
      57.023     0.100000          110         1.11
      63.391     0.200000          221         1.25
      70.335     0.300000          330         1.43
      74.751     0.400000          440         1.67
      80.319     0.500000          550         2.00
      82.303     0.550000          606         2.22
      83.967     0.600000          660         2.50
      86.783     0.650000          715         2.86
      89.407     0.700000          771         3.33
      91.775     0.750000          826         4.00
      93.119     0.775000          853         4.44
      95.295     0.800000          883         5.00
      97.983     0.825000          908         5.71
     100.415     0.850000          935         6.67
     103.423     0.875000          964         8.00
     104.575     0.887500          977         8.89
     105.983     0.900000          991        10.00
     107.263     0.912500         1004        11.43
     108.351     0.925000         1018        13.33
     110.079     0.937500         1032        16.00
     111.487     0.943750         1039        17.78
     112.703     0.950000         1045        20.00
     113.599     0.956250         1052        22.86
     115.391     0.962500         1059        26.67
     117.119     0.968750         1066        32.00
     118.143     0.971875         1070        35.56
     118.591     0.975000         1073        40.00
     120.127     0.978125         1076        45.71
     122.687     0.981250         1080        53.33
     123.199     0.984375         1083        64.00
     123.647     0.985938         1085        71.11
     125.375     0.987500         1088        80.00
     125.375     0.989062         1088        91.43
     128.639     0.990625         1090       106.67
     144.639     0.992188         1092       128.00
     145.151     0.992969         1093       142.22
     148.223     0.993750         1094       160.00
     148.223     0.994531         1094       182.86
     151.423     0.995313         1095       213.33
     151.551     0.996094         1096       256.00
     158.463     0.996484         1097       284.44
     158.463     0.996875         1097       320.00
     158.463     0.997266         1097       365.71
     160.639     0.997656         1098       426.67
     160.639     0.998047         1098       512.00
     163.327     0.998242         1099       568.89
     163.327     0.998437         1099       640.00
     163.327     0.998633         1099       731.43
     163.327     0.998828         1099       853.33
     163.327     0.999023         1099      1024.00
     165.631     0.999121         1100      1137.78
     165.631     1.000000         1100          inf
#[Mean    =       80.476, StdDeviation   =       19.413]
#[Max     =      165.504, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.82KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
