Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.631ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 59.799ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 57.169ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 76.046ms, rate sampling interval: 235ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.86ms   46.77ms 226.94ms   62.35%
    Req/Sec     4.64      3.48     9.00     70.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.79ms
 75.000%   95.61ms
 90.000%  126.40ms
 99.000%  181.50ms
 99.900%  223.87ms
 99.990%  227.07ms
 99.999%  227.07ms
100.000%  227.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.487     0.000000            1         1.00
      12.303     0.100000          341         1.11
      16.055     0.200000          680         1.25
      27.375     0.300000         1020         1.43
      40.575     0.400000         1360         1.67
      57.791     0.500000         1701         2.00
      63.487     0.550000         1870         2.22
      71.167     0.600000         2041         2.50
      79.167     0.650000         2210         2.86
      87.807     0.700000         2381         3.33
      95.615     0.750000         2553         4.00
      97.855     0.775000         2638         4.44
      99.647     0.800000         2721         5.00
     105.727     0.825000         2806         5.71
     113.535     0.850000         2891         6.67
     118.527     0.875000         2976         8.00
     122.239     0.887500         3019         8.89
     126.399     0.900000         3060        10.00
     136.447     0.912500         3104        11.43
     140.927     0.925000         3145        13.33
     144.639     0.937500         3190        16.00
     149.759     0.943750         3209        17.78
     155.647     0.950000         3231        20.00
     159.359     0.956250         3252        22.86
     163.967     0.962500         3273        26.67
     173.183     0.968750         3294        32.00
     175.103     0.971875         3305        35.56
     176.127     0.975000         3315        40.00
     176.767     0.978125         3326        45.71
     177.663     0.981250         3338        53.33
     178.431     0.984375         3348        64.00
     178.943     0.985938         3355        71.11
     179.199     0.987500         3358        80.00
     180.479     0.989062         3363        91.43
     183.935     0.990625         3369       106.67
     204.415     0.992188         3374       128.00
     208.255     0.992969         3377       142.22
     210.175     0.993750         3379       160.00
     216.831     0.994531         3382       182.86
     220.031     0.995313         3386       213.33
     220.159     0.996094         3387       256.00
     220.415     0.996484         3389       284.44
     220.671     0.996875         3390       320.00
     221.439     0.997266         3391       365.71
     223.231     0.997656         3393       426.67
     223.359     0.998047         3396       512.00
     223.359     0.998242         3396       568.89
     223.359     0.998437         3396       640.00
     223.359     0.998633         3396       731.43
     223.871     0.998828         3397       853.33
     223.871     0.999023         3397      1024.00
     224.383     0.999121         3398      1137.78
     224.383     0.999219         3398      1280.00
     224.383     0.999316         3398      1462.86
     224.511     0.999414         3399      1706.67
     224.511     0.999512         3399      2048.00
     224.511     0.999561         3399      2275.56
     224.511     0.999609         3399      2560.00
     224.511     0.999658         3399      2925.71
     227.071     0.999707         3400      3413.33
     227.071     1.000000         3400          inf
#[Mean    =       63.860, StdDeviation   =       46.774]
#[Max     =      226.944, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
