Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.248ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 49.941ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 52.489ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 56.628ms, rate sampling interval: 203ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.03ms   35.09ms 642.05ms   68.49%
    Req/Sec    11.94      3.50    32.00     89.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.30ms
 75.000%   63.68ms
 90.000%   98.43ms
 99.000%  144.77ms
 99.900%  341.50ms
 99.990%  642.05ms
 99.999%  642.56ms
100.000%  642.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.807     0.000000            1         1.00
      15.815     0.100000          850         1.11
      18.255     0.200000         1707         1.25
      23.967     0.300000         2550         1.43
      45.663     0.400000         3400         1.67
      50.303     0.500000         4251         2.00
      53.119     0.550000         4674         2.22
      56.287     0.600000         5099         2.50
      57.951     0.650000         5538         2.86
      59.967     0.700000         5949         3.33
      63.679     0.750000         6373         4.00
      65.855     0.775000         6590         4.44
      69.247     0.800000         6797         5.00
      83.839     0.825000         7011         5.71
      89.151     0.850000         7226         6.67
      94.207     0.875000         7434         8.00
      96.511     0.887500         7543         8.89
      98.431     0.900000         7650        10.00
     100.223     0.912500         7754        11.43
     102.143     0.925000         7860        13.33
     103.999     0.937500         7966        16.00
     105.023     0.943750         8021        17.78
     106.175     0.950000         8074        20.00
     107.327     0.956250         8126        22.86
     108.735     0.962500         8179        26.67
     109.951     0.968750         8231        32.00
     111.103     0.971875         8259        35.56
     112.191     0.975000         8284        40.00
     115.455     0.978125         8312        45.71
     120.895     0.981250         8337        53.33
     126.399     0.984375         8364        64.00
     131.199     0.985938         8377        71.11
     138.495     0.987500         8390        80.00
     143.359     0.989062         8404        91.43
     145.663     0.990625         8417       106.67
     146.815     0.992188         8430       128.00
     148.863     0.992969         8439       142.22
     151.807     0.993750         8443       160.00
     158.975     0.994531         8450       182.86
     171.647     0.995313         8457       213.33
     190.975     0.996094         8463       256.00
     207.103     0.996484         8467       284.44
     217.855     0.996875         8470       320.00
     238.207     0.997266         8473       365.71
     258.431     0.997656         8477       426.67
     286.975     0.998047         8480       512.00
     297.471     0.998242         8482       568.89
     310.271     0.998437         8483       640.00
     334.847     0.998633         8485       731.43
     338.943     0.998828         8487       853.33
     341.503     0.999023         8488      1024.00
     388.863     0.999121         8489      1137.78
     395.519     0.999219         8490      1280.00
     427.263     0.999316         8491      1462.86
     492.543     0.999414         8492      1706.67
     492.543     0.999512         8492      2048.00
     494.591     0.999561         8493      2275.56
     494.591     0.999609         8493      2560.00
     538.623     0.999658         8494      2925.71
     538.623     0.999707         8494      3413.33
     538.623     0.999756         8494      4096.00
     642.047     0.999780         8495      4551.11
     642.047     0.999805         8495      5120.00
     642.047     0.999829         8495      5851.43
     642.047     0.999854         8495      6826.67
     642.047     0.999878         8495      8192.00
     642.559     0.999890         8496      9102.22
     642.559     1.000000         8496          inf
#[Mean    =       52.029, StdDeviation   =       35.094]
#[Max     =      642.048, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.64MB read
Requests/sec:     50.01
Transfer/sec:    748.82KB
