Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.528ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 56.676ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 48.495ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 33.060ms, rate sampling interval: 173ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.59ms   34.74ms 186.37ms   46.70%
    Req/Sec    12.15      3.43    23.00     82.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.80ms
 75.000%   81.34ms
 90.000%  101.95ms
 99.000%  127.87ms
 99.900%  139.65ms
 99.990%  145.92ms
 99.999%  186.49ms
100.000%  186.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.407     0.000000            1         1.00
      12.223     0.100000          551         1.11
      13.223     0.200000         1101         1.25
      14.543     0.300000         1650         1.43
      37.631     0.400000         2200         1.67
      48.799     0.500000         2749         2.00
      55.839     0.550000         3024         2.22
      60.351     0.600000         3301         2.50
      69.247     0.650000         3574         2.86
      74.431     0.700000         3849         3.33
      81.343     0.750000         4124         4.00
      83.647     0.775000         4262         4.44
      85.567     0.800000         4400         5.00
      87.935     0.825000         4537         5.71
      90.559     0.850000         4674         6.67
      93.311     0.875000         4812         8.00
      96.063     0.887500         4879         8.89
     102.015     0.900000         4949        10.00
     103.999     0.912500         5020        11.43
     105.663     0.925000         5087        13.33
     107.519     0.937500         5156        16.00
     108.735     0.943750         5190        17.78
     109.631     0.950000         5225        20.00
     111.487     0.956250         5257        22.86
     113.279     0.962500         5291        26.67
     115.135     0.968750         5327        32.00
     117.951     0.971875         5343        35.56
     121.919     0.975000         5361        40.00
     123.647     0.978125         5377        45.71
     125.055     0.981250         5394        53.33
     126.207     0.984375         5413        64.00
     126.591     0.985938         5420        71.11
     127.167     0.987500         5429        80.00
     127.743     0.989062         5438        91.43
     128.191     0.990625         5446       106.67
     128.959     0.992188         5455       128.00
     129.407     0.992969         5460       142.22
     129.727     0.993750         5463       160.00
     129.855     0.994531         5467       182.86
     130.751     0.995313         5472       213.33
     131.839     0.996094         5478       256.00
     131.839     0.996484         5478       284.44
     132.607     0.996875         5480       320.00
     133.631     0.997266         5482       365.71
     134.655     0.997656         5485       426.67
     135.935     0.998047         5487       512.00
     137.471     0.998242         5488       568.89
     137.599     0.998437         5489       640.00
     139.135     0.998633         5490       731.43
     139.263     0.998828         5491       853.33
     139.647     0.999023         5492      1024.00
     142.079     0.999121         5493      1137.78
     142.079     0.999219         5493      1280.00
     142.463     0.999316         5494      1462.86
     142.463     0.999414         5494      1706.67
     143.231     0.999512         5495      2048.00
     143.231     0.999561         5495      2275.56
     143.231     0.999609         5495      2560.00
     145.919     0.999658         5496      2925.71
     145.919     0.999707         5496      3413.33
     145.919     0.999756         5496      4096.00
     145.919     0.999780         5496      4551.11
     145.919     0.999805         5496      5120.00
     186.495     0.999829         5497      5851.43
     186.495     1.000000         5497          inf
#[Mean    =       51.592, StdDeviation   =       34.742]
#[Max     =      186.368, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 1.42MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
