Running 5m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 287.461ms, rate sampling interval: 1353ms
  Thread calibration: mean lat.: 239.577ms, rate sampling interval: 987ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   152.27ms   50.87ms 359.17ms   69.77%
    Req/Sec    24.62      1.03    28.00     94.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  165.25ms
 75.000%  180.61ms
 90.000%  224.13ms
 99.000%  256.89ms
 99.900%  295.93ms
 99.990%  353.02ms
 99.999%  359.42ms
100.000%  359.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.935     0.000000            1         1.00
      77.439     0.100000         1453         1.11
     118.015     0.200000         2908         1.25
     124.159     0.300000         4356         1.43
     132.351     0.400000         5805         1.67
     165.247     0.500000         7256         2.00
     169.727     0.550000         7995         2.22
     172.415     0.600000         8719         2.50
     174.719     0.650000         9453         2.86
     177.151     0.700000        10151         3.33
     180.607     0.750000        10875         4.00
     182.911     0.775000        11240         4.44
     186.623     0.800000        11601         5.00
     195.071     0.825000        11967         5.71
     210.431     0.850000        12327         6.67
     221.055     0.875000        12689         8.00
     222.975     0.887500        12885         8.89
     224.127     0.900000        13052        10.00
     225.535     0.912500        13237        11.43
     227.071     0.925000        13430        13.33
     228.351     0.937500        13608        16.00
     229.119     0.943750        13689        17.78
     230.399     0.950000        13776        20.00
     231.679     0.956250        13867        22.86
     233.215     0.962500        13960        26.67
     235.263     0.968750        14053        32.00
     236.799     0.971875        14093        35.56
     238.975     0.975000        14138        40.00
     243.199     0.978125        14183        45.71
     246.271     0.981250        14230        53.33
     249.855     0.984375        14276        64.00
     251.647     0.985938        14297        71.11
     254.207     0.987500        14319        80.00
     255.487     0.989062        14343        91.43
     258.047     0.990625        14367       106.67
     260.351     0.992188        14388       128.00
     261.631     0.992969        14399       142.22
     262.911     0.993750        14412       160.00
     264.191     0.994531        14421       182.86
     268.543     0.995313        14434       213.33
     270.847     0.996094        14444       256.00
     273.919     0.996484        14450       284.44
     276.223     0.996875        14455       320.00
     279.039     0.997266        14462       365.71
     282.111     0.997656        14469       426.67
     284.415     0.998047        14472       512.00
     286.719     0.998242        14475       568.89
     289.023     0.998437        14478       640.00
     291.839     0.998633        14481       731.43
     293.631     0.998828        14484       853.33
     295.935     0.999023        14486      1024.00
     300.799     0.999121        14488      1137.78
     306.687     0.999219        14489      1280.00
     312.319     0.999316        14491      1462.86
     312.575     0.999414        14492      1706.67
     316.415     0.999512        14493      2048.00
     323.839     0.999561        14494      2275.56
     329.727     0.999609        14495      2560.00
     333.823     0.999658        14496      2925.71
     333.823     0.999707        14496      3413.33
     342.271     0.999756        14497      4096.00
     342.271     0.999780        14497      4551.11
     343.807     0.999805        14498      5120.00
     343.807     0.999829        14498      5851.43
     343.807     0.999854        14498      6826.67
     353.023     0.999878        14499      8192.00
     353.023     0.999890        14499      9102.22
     353.023     0.999902        14499     10240.00
     353.023     0.999915        14499     11702.86
     353.023     0.999927        14499     13653.33
     359.423     0.999939        14500     16384.00
     359.423     1.000000        14500          inf
#[Mean    =      152.274, StdDeviation   =       50.873]
#[Max     =      359.168, Total count    =        14500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15001 requests in 5.00m, 3.60MB read
Requests/sec:     50.00
Transfer/sec:     12.29KB
