Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.077ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 72.549ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 64.775ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 78.475ms, rate sampling interval: 348ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.32ms   50.84ms 230.40ms   83.94%
    Req/Sec     4.66      2.82    13.00     81.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.94ms
 75.000%  101.25ms
 90.000%  141.31ms
 99.000%  221.05ms
 99.900%  227.46ms
 99.990%  230.53ms
 99.999%  230.53ms
100.000%  230.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.167     0.000000            1         1.00
      14.775     0.100000          340         1.11
      16.527     0.200000          681         1.25
      18.495     0.300000         1021         1.43
      30.159     0.400000         1360         1.67
      55.935     0.500000         1701         2.00
      57.439     0.550000         1870         2.22
      60.575     0.600000         2040         2.50
      74.559     0.650000         2210         2.86
      96.575     0.700000         2382         3.33
     101.247     0.750000         2551         4.00
     102.591     0.775000         2639         4.44
     104.191     0.800000         2720         5.00
     108.415     0.825000         2805         5.71
     114.239     0.850000         2890         6.67
     122.367     0.875000         2975         8.00
     128.063     0.887500         3018         8.89
     141.311     0.900000         3062        10.00
     142.847     0.912500         3107        11.43
     144.895     0.925000         3146        13.33
     148.223     0.937500         3188        16.00
     155.775     0.943750         3209        17.78
     177.407     0.950000         3231        20.00
     179.583     0.956250         3253        22.86
     180.479     0.962500         3275        26.67
     181.375     0.968750         3294        32.00
     182.143     0.971875         3307        35.56
     182.527     0.975000         3318        40.00
     183.295     0.978125         3327        45.71
     185.727     0.981250         3337        53.33
     199.295     0.984375         3347        64.00
     203.647     0.985938         3353        71.11
     215.295     0.987500         3358        80.00
     220.927     0.989062         3365        91.43
     221.183     0.990625         3369       106.67
     222.719     0.992188         3374       128.00
     223.487     0.992969         3377       142.22
     224.383     0.993750         3380       160.00
     224.639     0.994531         3382       182.86
     225.023     0.995313         3386       213.33
     225.151     0.996094         3388       256.00
     225.279     0.996484         3389       284.44
     225.919     0.996875         3390       320.00
     226.047     0.997266         3391       365.71
     226.431     0.997656         3393       426.67
     226.687     0.998047         3394       512.00
     227.199     0.998242         3396       568.89
     227.199     0.998437         3396       640.00
     227.199     0.998633         3396       731.43
     227.455     0.998828         3397       853.33
     227.455     0.999023         3397      1024.00
     228.479     0.999121         3398      1137.78
     228.479     0.999219         3398      1280.00
     228.479     0.999316         3398      1462.86
     229.247     0.999414         3399      1706.67
     229.247     0.999512         3399      2048.00
     229.247     0.999561         3399      2275.56
     229.247     0.999609         3399      2560.00
     229.247     0.999658         3399      2925.71
     230.527     0.999707         3400      3413.33
     230.527     1.000000         3400          inf
#[Mean    =       63.324, StdDeviation   =       50.837]
#[Max     =      230.400, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.55KB
