Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 55.607ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 59.256ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.90ms   13.97ms 156.54ms   66.76%
    Req/Sec    39.70      8.29    68.00     86.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.39ms
 75.000%   64.77ms
 90.000%   72.32ms
 99.000%   84.61ms
 99.900%   97.86ms
 99.990%  155.65ms
 99.999%  156.67ms
100.000%  156.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.575     0.000000            1         1.00
      37.791     0.100000          882         1.11
      42.175     0.200000         1761         1.25
      47.615     0.300000         2643         1.43
      51.231     0.400000         3521         1.67
      55.391     0.500000         4400         2.00
      57.343     0.550000         4841         2.22
      59.103     0.600000         5281         2.50
      60.991     0.650000         5723         2.86
      62.879     0.700000         6160         3.33
      64.767     0.750000         6611         4.00
      65.727     0.775000         6829         4.44
      66.751     0.800000         7045         5.00
      67.903     0.825000         7264         5.71
      69.375     0.850000         7488         6.67
      70.783     0.875000         7703         8.00
      71.551     0.887500         7810         8.89
      72.319     0.900000         7924        10.00
      73.087     0.912500         8039        11.43
      73.855     0.925000         8149        13.33
      74.879     0.937500         8257        16.00
      75.327     0.943750         8309        17.78
      75.967     0.950000         8361        20.00
      76.607     0.956250         8416        22.86
      77.311     0.962500         8471        26.67
      78.399     0.968750         8527        32.00
      78.975     0.971875         8557        35.56
      79.551     0.975000         8583        40.00
      80.191     0.978125         8610        45.71
      81.023     0.981250         8635        53.33
      82.047     0.984375         8664        64.00
      82.623     0.985938         8677        71.11
      83.519     0.987500         8691        80.00
      84.287     0.989062         8704        91.43
      85.375     0.990625         8718       106.67
      86.911     0.992188         8732       128.00
      87.615     0.992969         8739       142.22
      89.599     0.993750         8745       160.00
      91.007     0.994531         8752       182.86
      91.967     0.995313         8759       213.33
      93.119     0.996094         8766       256.00
      94.015     0.996484         8770       284.44
      95.039     0.996875         8773       320.00
      95.679     0.997266         8776       365.71
      96.703     0.997656         8780       426.67
      96.895     0.998047         8783       512.00
      97.215     0.998242         8785       568.89
      97.471     0.998437         8787       640.00
      97.599     0.998633         8789       731.43
      97.727     0.998828         8790       853.33
      99.455     0.999023         8792      1024.00
     110.783     0.999121         8793      1137.78
     113.215     0.999219         8794      1280.00
     113.215     0.999316         8794      1462.86
     125.951     0.999414         8795      1706.67
     130.559     0.999512         8796      2048.00
     146.431     0.999561         8797      2275.56
     146.431     0.999609         8797      2560.00
     146.431     0.999658         8797      2925.71
     153.215     0.999707         8798      3413.33
     153.215     0.999756         8798      4096.00
     155.647     0.999780         8799      4551.11
     155.647     0.999805         8799      5120.00
     155.647     0.999829         8799      5851.43
     155.647     0.999854         8799      6826.67
     155.647     0.999878         8799      8192.00
     156.671     0.999890         8800      9102.22
     156.671     1.000000         8800          inf
#[Mean    =       54.897, StdDeviation   =       13.965]
#[Max     =      156.544, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.37KB
