Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 83.002ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 98.040ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 64.057ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 88.357ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.42ms   32.48ms 186.24ms   66.98%
    Req/Sec    12.18      2.86    21.00     90.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.62ms
 75.000%   94.65ms
 90.000%  117.57ms
 99.000%  155.26ms
 99.900%  181.25ms
 99.990%  186.37ms
 99.999%  186.37ms
100.000%  186.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.655     0.000000            1         1.00
      33.407     0.100000          850         1.11
      43.487     0.200000         1700         1.25
      52.319     0.300000         2554         1.43
      58.911     0.400000         3403         1.67
      66.623     0.500000         4253         2.00
      71.167     0.550000         4675         2.22
      77.247     0.600000         5099         2.50
      82.879     0.650000         5524         2.86
      88.831     0.700000         5951         3.33
      94.655     0.750000         6375         4.00
      97.599     0.775000         6590         4.44
     100.159     0.800000         6801         5.00
     103.551     0.825000         7013         5.71
     107.583     0.850000         7226         6.67
     112.255     0.875000         7440         8.00
     114.495     0.887500         7543         8.89
     117.631     0.900000         7650        10.00
     120.767     0.912500         7755        11.43
     124.543     0.925000         7861        13.33
     129.919     0.937500         7967        16.00
     132.479     0.943750         8021        17.78
     135.039     0.950000         8076        20.00
     137.599     0.956250         8128        22.86
     139.647     0.962500         8180        26.67
     141.567     0.968750         8233        32.00
     142.847     0.971875         8259        35.56
     143.999     0.975000         8294        40.00
     145.023     0.978125         8313        45.71
     146.431     0.981250         8340        53.33
     148.735     0.984375         8366        64.00
     150.015     0.985938         8380        71.11
     152.319     0.987500         8393        80.00
     154.367     0.989062         8406        91.43
     156.159     0.990625         8419       106.67
     158.719     0.992188         8434       128.00
     159.487     0.992969         8439       142.22
     160.511     0.993750         8445       160.00
     161.663     0.994531         8455       182.86
     162.047     0.995313         8459       213.33
     163.839     0.996094         8465       256.00
     164.351     0.996484         8469       284.44
     164.735     0.996875         8473       320.00
     165.247     0.997266         8475       365.71
     177.535     0.997656         8479       426.67
     179.839     0.998047         8483       512.00
     179.967     0.998242         8484       568.89
     180.351     0.998437         8486       640.00
     180.607     0.998633         8488       731.43
     180.863     0.998828         8489       853.33
     181.247     0.999023         8490      1024.00
     181.759     0.999121         8491      1137.78
     181.887     0.999219         8492      1280.00
     182.271     0.999316         8493      1462.86
     184.831     0.999414         8494      1706.67
     184.831     0.999512         8494      2048.00
     184.959     0.999561         8495      2275.56
     184.959     0.999609         8495      2560.00
     185.087     0.999658         8496      2925.71
     185.087     0.999707         8496      3413.33
     185.087     0.999756         8496      4096.00
     186.367     0.999780         8498      4551.11
     186.367     1.000000         8498          inf
#[Mean    =       72.420, StdDeviation   =       32.483]
#[Max     =      186.240, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.69KB
