Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.804ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 57.951ms, rate sampling interval: 263ms
  Thread calibration: mean lat.: 62.709ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 59.461ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.07ms   40.55ms 574.98ms   70.24%
    Req/Sec     7.02      2.87    18.00     87.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.15ms
 75.000%   93.44ms
 90.000%  113.92ms
 99.000%  147.20ms
 99.900%  333.57ms
 99.990%  575.49ms
 99.999%  575.49ms
100.000%  575.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.359     0.000000            1         1.00
      17.103     0.100000          330         1.11
      22.671     0.200000          660         1.25
      29.647     0.300000          989         1.43
      40.191     0.400000         1320         1.67
      53.151     0.500000         1648         2.00
      61.535     0.550000         1814         2.22
      68.351     0.600000         1979         2.50
      73.919     0.650000         2143         2.86
      88.831     0.700000         2308         3.33
      93.439     0.750000         2474         4.00
      94.655     0.775000         2558         4.44
      96.895     0.800000         2638         5.00
      99.263     0.825000         2720         5.71
     102.079     0.850000         2802         6.67
     109.311     0.875000         2884         8.00
     112.255     0.887500         2927         8.89
     113.919     0.900000         2967        10.00
     116.031     0.912500         3010        11.43
     119.359     0.925000         3050        13.33
     130.815     0.937500         3090        16.00
     133.503     0.943750         3112        17.78
     134.783     0.950000         3134        20.00
     135.807     0.956250         3153        22.86
     137.087     0.962500         3173        26.67
     138.623     0.968750         3193        32.00
     139.903     0.971875         3206        35.56
     141.183     0.975000         3215        40.00
     142.335     0.978125         3226        45.71
     143.999     0.981250         3236        53.33
     145.023     0.984375         3245        64.00
     145.663     0.985938         3250        71.11
     146.303     0.987500         3256        80.00
     147.071     0.989062         3260        91.43
     147.455     0.990625         3266       106.67
     148.223     0.992188         3271       128.00
     148.479     0.992969         3274       142.22
     149.503     0.993750         3276       160.00
     150.399     0.994531         3278       182.86
     153.983     0.995313         3281       213.33
     154.367     0.996094         3285       256.00
     154.367     0.996484         3285       284.44
     155.007     0.996875         3286       320.00
     156.159     0.997266         3287       365.71
     157.567     0.997656         3289       426.67
     160.127     0.998047         3290       512.00
     160.895     0.998242         3291       568.89
     160.895     0.998437         3291       640.00
     161.151     0.998633         3292       731.43
     333.567     0.998828         3293       853.33
     333.567     0.999023         3293      1024.00
     345.599     0.999121         3294      1137.78
     345.599     0.999219         3294      1280.00
     345.599     0.999316         3294      1462.86
     555.007     0.999414         3295      1706.67
     555.007     0.999512         3295      2048.00
     555.007     0.999561         3295      2275.56
     555.007     0.999609         3295      2560.00
     555.007     0.999658         3295      2925.71
     575.487     0.999707         3296      3413.33
     575.487     1.000000         3296          inf
#[Mean    =       61.070, StdDeviation   =       40.553]
#[Max     =      574.976, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
