Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.218ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 54.385ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 66.244ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 54.035ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.43ms   17.23ms 145.15ms   68.31%
    Req/Sec    19.53      4.80    33.00     70.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.22ms
 75.000%   67.71ms
 90.000%   81.34ms
 99.000%  105.66ms
 99.900%  122.30ms
 99.990%  127.87ms
 99.999%  145.28ms
100.000%  145.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.255     0.000000            1         1.00
      38.591     0.100000          884         1.11
      43.295     0.200000         1763         1.25
      48.287     0.300000         2647         1.43
      52.767     0.400000         3521         1.67
      57.215     0.500000         4402         2.00
      59.295     0.550000         4845         2.22
      61.439     0.600000         5283         2.50
      63.455     0.650000         5721         2.86
      65.407     0.700000         6161         3.33
      67.711     0.750000         6600         4.00
      69.119     0.775000         6825         4.44
      70.719     0.800000         7042         5.00
      73.151     0.825000         7260         5.71
      75.967     0.850000         7486         6.67
      78.975     0.875000         7705         8.00
      80.127     0.887500         7815         8.89
      81.343     0.900000         7921        10.00
      82.559     0.912500         8031        11.43
      84.159     0.925000         8142        13.33
      86.207     0.937500         8253        16.00
      87.935     0.943750         8307        17.78
      89.919     0.950000         8363        20.00
      92.863     0.956250         8417        22.86
      95.231     0.962500         8470        26.67
      97.535     0.968750         8525        32.00
      99.199     0.971875         8553        35.56
      99.775     0.975000         8580        40.00
     100.927     0.978125         8609        45.71
     102.079     0.981250         8635        53.33
     103.359     0.984375         8665        64.00
     104.319     0.985938         8677        71.11
     104.831     0.987500         8690        80.00
     105.343     0.989062         8705        91.43
     105.983     0.990625         8718       106.67
     107.071     0.992188         8732       128.00
     107.903     0.992969         8739       142.22
     108.735     0.993750         8745       160.00
     108.991     0.994531         8753       182.86
     110.719     0.995313         8759       213.33
     112.447     0.996094         8766       256.00
     114.879     0.996484         8770       284.44
     115.391     0.996875         8773       320.00
     116.287     0.997266         8776       365.71
     118.143     0.997656         8780       426.67
     120.383     0.998047         8783       512.00
     121.087     0.998242         8785       568.89
     121.535     0.998437         8787       640.00
     121.919     0.998633         8788       731.43
     122.175     0.998828         8790       853.33
     122.431     0.999023         8792      1024.00
     122.559     0.999121         8793      1137.78
     122.815     0.999219         8794      1280.00
     122.815     0.999316         8794      1462.86
     123.199     0.999414         8795      1706.67
     124.223     0.999512         8796      2048.00
     125.311     0.999561         8798      2275.56
     125.311     0.999609         8798      2560.00
     125.311     0.999658         8798      2925.71
     125.311     0.999707         8798      3413.33
     125.311     0.999756         8798      4096.00
     127.871     0.999780         8799      4551.11
     127.871     0.999805         8799      5120.00
     127.871     0.999829         8799      5851.43
     127.871     0.999854         8799      6826.67
     127.871     0.999878         8799      8192.00
     145.279     0.999890         8800      9102.22
     145.279     1.000000         8800          inf
#[Mean    =       58.428, StdDeviation   =       17.229]
#[Max     =      145.152, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
