Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.647ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 103.002ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 103.810ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 92.096ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    99.96ms   28.04ms 196.48ms   68.47%
    Req/Sec     4.66      3.48     9.00     69.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.42ms
 75.000%  111.61ms
 90.000%  140.29ms
 99.000%  182.65ms
 99.900%  194.18ms
 99.990%  196.61ms
 99.999%  196.61ms
100.000%  196.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.719     0.000000            1         1.00
      60.287     0.100000          340         1.11
      80.447     0.200000          680         1.25
      89.663     0.300000         1024         1.43
      96.319     0.400000         1362         1.67
     100.415     0.500000         1701         2.00
     102.335     0.550000         1874         2.22
     104.255     0.600000         2044         2.50
     106.175     0.650000         2213         2.86
     108.799     0.700000         2386         3.33
     111.615     0.750000         2551         4.00
     113.727     0.775000         2639         4.44
     116.031     0.800000         2721         5.00
     119.359     0.825000         2805         5.71
     125.119     0.850000         2890         6.67
     133.631     0.875000         2976         8.00
     136.831     0.887500         3018         8.89
     140.287     0.900000         3064        10.00
     143.231     0.912500         3103        11.43
     146.047     0.925000         3146        13.33
     148.351     0.937500         3188        16.00
     149.887     0.943750         3209        17.78
     151.295     0.950000         3232        20.00
     152.319     0.956250         3254        22.86
     153.599     0.962500         3275        26.67
     154.751     0.968750         3294        32.00
     155.775     0.971875         3307        35.56
     157.439     0.975000         3316        40.00
     159.487     0.978125         3326        45.71
     161.151     0.981250         3337        53.33
     169.471     0.984375         3347        64.00
     178.687     0.985938         3353        71.11
     180.607     0.987500         3358        80.00
     181.631     0.989062         3363        91.43
     183.039     0.990625         3369       106.67
     185.087     0.992188         3374       128.00
     185.471     0.992969         3377       142.22
     186.239     0.993750         3381       160.00
     186.367     0.994531         3382       182.86
     188.671     0.995313         3386       213.33
     188.799     0.996094         3387       256.00
     189.439     0.996484         3389       284.44
     189.567     0.996875         3390       320.00
     190.463     0.997266         3391       365.71
     191.871     0.997656         3393       426.67
     192.639     0.998047         3394       512.00
     193.023     0.998242         3395       568.89
     193.023     0.998437         3395       640.00
     194.047     0.998633         3396       731.43
     194.175     0.998828         3397       853.33
     194.175     0.999023         3397      1024.00
     195.327     0.999121         3398      1137.78
     195.327     0.999219         3398      1280.00
     195.327     0.999316         3398      1462.86
     195.583     0.999414         3399      1706.67
     195.583     0.999512         3399      2048.00
     195.583     0.999561         3399      2275.56
     195.583     0.999609         3399      2560.00
     195.583     0.999658         3399      2925.71
     196.607     0.999707         3400      3413.33
     196.607     1.000000         3400          inf
#[Mean    =       99.956, StdDeviation   =       28.042]
#[Max     =      196.480, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
