Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.828ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 108.884ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 71.088ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 66.135ms, rate sampling interval: 244ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.24ms   39.29ms 187.78ms   64.69%
    Req/Sec     2.36      3.26     8.00     81.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.57ms
 75.000%  101.25ms
 90.000%  136.45ms
 99.000%  173.31ms
 99.900%  178.94ms
 99.990%  187.90ms
 99.999%  187.90ms
100.000%  187.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.999     0.000000            1         1.00
      26.271     0.100000          110         1.11
      40.735     0.200000          220         1.25
      55.775     0.300000          329         1.43
      60.991     0.400000          440         1.67
      77.567     0.500000          548         2.00
      83.071     0.550000          603         2.22
      90.495     0.600000          658         2.50
      94.911     0.650000          714         2.86
      96.959     0.700000          770         3.33
     101.247     0.750000          826         4.00
     104.895     0.775000          850         4.44
     106.559     0.800000          877         5.00
     113.343     0.825000          905         5.71
     121.215     0.850000          932         6.67
     128.127     0.875000          960         8.00
     132.095     0.887500          973         8.89
     136.447     0.900000          987        10.00
     138.495     0.912500         1001        11.43
     140.415     0.925000         1014        13.33
     142.079     0.937500         1028        16.00
     143.743     0.943750         1035        17.78
     149.759     0.950000         1042        20.00
     152.831     0.956250         1049        22.86
     155.391     0.962500         1055        26.67
     163.967     0.968750         1062        32.00
     165.759     0.971875         1066        35.56
     167.167     0.975000         1069        40.00
     168.191     0.978125         1073        45.71
     169.599     0.981250         1077        53.33
     171.135     0.984375         1080        64.00
     171.391     0.985938         1081        71.11
     172.799     0.987500         1084        80.00
     173.311     0.989062         1085        91.43
     173.439     0.990625         1087       106.67
     173.823     0.992188         1088       128.00
     174.079     0.992969         1089       142.22
     174.207     0.993750         1091       160.00
     174.207     0.994531         1091       182.86
     174.207     0.995313         1091       213.33
     174.335     0.996094         1092       256.00
     174.847     0.996484         1093       284.44
     174.847     0.996875         1093       320.00
     175.231     0.997266         1094       365.71
     175.231     0.997656         1094       426.67
     175.231     0.998047         1094       512.00
     178.943     0.998242         1095       568.89
     178.943     0.998437         1095       640.00
     178.943     0.998633         1095       731.43
     178.943     0.998828         1095       853.33
     178.943     0.999023         1095      1024.00
     187.903     0.999121         1096      1137.78
     187.903     1.000000         1096          inf
#[Mean    =       78.238, StdDeviation   =       39.295]
#[Max     =      187.776, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
