Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.386ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 97.972ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 88.911ms, rate sampling interval: 232ms
  Thread calibration: mean lat.: 95.308ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.12ms   24.68ms 166.02ms   68.82%
    Req/Sec     4.72      3.68     9.00     66.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   97.34ms
 75.000%  104.83ms
 90.000%  127.49ms
 99.000%  155.65ms
 99.900%  164.10ms
 99.990%  166.14ms
 99.999%  166.14ms
100.000%  166.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.767     0.000000            1         1.00
      58.527     0.100000          340         1.11
      70.527     0.200000          680         1.25
      86.079     0.300000         1020         1.43
      93.823     0.400000         1362         1.67
      97.343     0.500000         1701         2.00
      98.623     0.550000         1875         2.22
     100.095     0.600000         2045         2.50
     101.503     0.650000         2214         2.86
     103.103     0.700000         2384         3.33
     104.831     0.750000         2550         4.00
     105.919     0.775000         2639         4.44
     107.135     0.800000         2721         5.00
     109.439     0.825000         2805         5.71
     111.295     0.850000         2891         6.67
     115.199     0.875000         2976         8.00
     120.383     0.887500         3018         8.89
     127.487     0.900000         3060        10.00
     131.583     0.912500         3103        11.43
     135.167     0.925000         3145        13.33
     139.007     0.937500         3188        16.00
     140.415     0.943750         3211        17.78
     141.695     0.950000         3235        20.00
     142.847     0.956250         3252        22.86
     144.127     0.962500         3273        26.67
     145.279     0.968750         3294        32.00
     146.303     0.971875         3305        35.56
     146.943     0.975000         3316        40.00
     148.095     0.978125         3326        45.71
     149.887     0.981250         3338        53.33
     151.935     0.984375         3347        64.00
     153.343     0.985938         3353        71.11
     154.111     0.987500         3361        80.00
     154.879     0.989062         3363        91.43
     156.543     0.990625         3369       106.67
     157.567     0.992188         3374       128.00
     157.823     0.992969         3377       142.22
     157.951     0.993750         3379       160.00
     158.847     0.994531         3383       182.86
     159.487     0.995313         3385       213.33
     160.127     0.996094         3387       256.00
     161.023     0.996484         3389       284.44
     162.047     0.996875         3390       320.00
     162.431     0.997266         3392       365.71
     162.559     0.997656         3393       426.67
     162.815     0.998047         3394       512.00
     163.071     0.998242         3395       568.89
     163.071     0.998437         3395       640.00
     163.327     0.998633         3396       731.43
     164.095     0.998828         3398       853.33
     164.095     0.999023         3398      1024.00
     164.095     0.999121         3398      1137.78
     164.095     0.999219         3398      1280.00
     164.095     0.999316         3398      1462.86
     164.735     0.999414         3399      1706.67
     164.735     0.999512         3399      2048.00
     164.735     0.999561         3399      2275.56
     164.735     0.999609         3399      2560.00
     164.735     0.999658         3399      2925.71
     166.143     0.999707         3400      3413.33
     166.143     1.000000         3400          inf
#[Mean    =       94.115, StdDeviation   =       24.682]
#[Max     =      166.016, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
