Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 109.978ms, rate sampling interval: 408ms
  Thread calibration: mean lat.: 125.725ms, rate sampling interval: 472ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.83ms   45.34ms 556.54ms   77.86%
    Req/Sec    39.62      3.23    49.00     79.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.39ms
 75.000%  113.47ms
 90.000%  145.92ms
 99.000%  252.03ms
 99.900%  358.40ms
 99.990%  531.46ms
 99.999%  557.05ms
100.000%  557.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.887     0.000000            1         1.00
      47.487     0.100000          883         1.11
      57.983     0.200000         1760         1.25
      66.047     0.300000         2641         1.43
      74.175     0.400000         3521         1.67
      83.391     0.500000         4403         2.00
      88.767     0.550000         4848         2.22
      94.399     0.600000         5282         2.50
     100.863     0.650000         5720         2.86
     106.751     0.700000         6161         3.33
     113.471     0.750000         6600         4.00
     116.863     0.775000         6821         4.44
     120.703     0.800000         7040         5.00
     126.271     0.825000         7261         5.71
     131.583     0.850000         7485         6.67
     136.959     0.875000         7701         8.00
     141.439     0.887500         7810         8.89
     145.919     0.900000         7920        10.00
     151.295     0.912500         8031        11.43
     158.847     0.925000         8141        13.33
     166.783     0.937500         8250        16.00
     171.007     0.943750         8305        17.78
     176.639     0.950000         8362        20.00
     182.911     0.956250         8415        22.86
     190.335     0.962500         8470        26.67
     199.807     0.968750         8525        32.00
     204.543     0.971875         8554        35.56
     209.151     0.975000         8580        40.00
     217.215     0.978125         8608        45.71
     222.719     0.981250         8635        53.33
     231.039     0.984375         8663        64.00
     240.767     0.985938         8678        71.11
     244.351     0.987500         8690        80.00
     248.319     0.989062         8704        91.43
     253.183     0.990625         8718       106.67
     262.143     0.992188         8732       128.00
     266.495     0.992969         8739       142.22
     271.871     0.993750         8745       160.00
     275.199     0.994531         8752       182.86
     281.599     0.995313         8759       213.33
     284.927     0.996094         8766       256.00
     290.815     0.996484         8770       284.44
     294.655     0.996875         8773       320.00
     303.871     0.997266         8776       365.71
     311.551     0.997656         8780       426.67
     321.023     0.998047         8783       512.00
     327.423     0.998242         8785       568.89
     343.039     0.998437         8787       640.00
     348.671     0.998633         8788       731.43
     352.511     0.998828         8790       853.33
     359.167     0.999023         8792      1024.00
     363.519     0.999121         8793      1137.78
     370.431     0.999219         8794      1280.00
     370.431     0.999316         8794      1462.86
     370.687     0.999414         8795      1706.67
     442.879     0.999512         8796      2048.00
     482.303     0.999561         8797      2275.56
     482.303     0.999609         8797      2560.00
     482.303     0.999658         8797      2925.71
     489.215     0.999707         8798      3413.33
     489.215     0.999756         8798      4096.00
     531.455     0.999780         8799      4551.11
     531.455     0.999805         8799      5120.00
     531.455     0.999829         8799      5851.43
     531.455     0.999854         8799      6826.67
     531.455     0.999878         8799      8192.00
     557.055     0.999890         8800      9102.22
     557.055     1.000000         8800          inf
#[Mean    =       92.832, StdDeviation   =       45.337]
#[Max     =      556.544, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 140.38MB read
Requests/sec:     79.97
Transfer/sec:      1.17MB
