Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.726ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 53.194ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 50.032ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 51.454ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.87ms   20.34ms 165.76ms   66.47%
    Req/Sec     7.17      5.36    13.00     68.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.42ms
 75.000%   65.92ms
 90.000%   76.03ms
 99.000%   90.24ms
 99.900%  118.65ms
 99.990%  165.89ms
 99.999%  165.89ms
100.000%  165.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.863     0.000000            1         1.00
      18.191     0.100000          330         1.11
      35.071     0.200000          660         1.25
      40.735     0.300000          991         1.43
      46.623     0.400000         1319         1.67
      51.423     0.500000         1648         2.00
      54.911     0.550000         1813         2.22
      58.335     0.600000         1978         2.50
      61.439     0.650000         2143         2.86
      63.743     0.700000         2311         3.33
      65.919     0.750000         2477         4.00
      67.071     0.775000         2555         4.44
      68.415     0.800000         2640         5.00
      70.015     0.825000         2721         5.71
      71.999     0.850000         2802         6.67
      73.983     0.875000         2884         8.00
      75.135     0.887500         2926         8.89
      76.031     0.900000         2967        10.00
      77.183     0.912500         3008        11.43
      78.399     0.925000         3050        13.33
      79.679     0.937500         3090        16.00
      80.447     0.943750         3111        17.78
      81.151     0.950000         3132        20.00
      81.855     0.956250         3152        22.86
      82.751     0.962500         3173        26.67
      83.711     0.968750         3194        32.00
      84.479     0.971875         3204        35.56
      85.119     0.975000         3214        40.00
      85.695     0.978125         3224        45.71
      86.527     0.981250         3235        53.33
      87.679     0.984375         3245        64.00
      87.935     0.985938         3250        71.11
      88.127     0.987500         3255        80.00
      89.151     0.989062         3260        91.43
      91.135     0.990625         3266       106.67
      93.311     0.992188         3271       128.00
      94.335     0.992969         3273       142.22
      95.807     0.993750         3276       160.00
      97.983     0.994531         3278       182.86
      99.135     0.995313         3281       213.33
     100.543     0.996094         3284       256.00
     101.439     0.996484         3285       284.44
     102.079     0.996875         3286       320.00
     102.463     0.997266         3287       365.71
     103.039     0.997656         3289       426.67
     103.999     0.998047         3290       512.00
     109.631     0.998242         3291       568.89
     109.631     0.998437         3291       640.00
     113.727     0.998633         3292       731.43
     118.655     0.998828         3293       853.33
     118.655     0.999023         3293      1024.00
     134.271     0.999121         3294      1137.78
     134.271     0.999219         3294      1280.00
     134.271     0.999316         3294      1462.86
     155.903     0.999414         3295      1706.67
     155.903     0.999512         3295      2048.00
     155.903     0.999561         3295      2275.56
     155.903     0.999609         3295      2560.00
     155.903     0.999658         3295      2925.71
     165.887     0.999707         3296      3413.33
     165.887     1.000000         3296          inf
#[Mean    =       50.875, StdDeviation   =       20.337]
#[Max     =      165.760, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
