Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 84.837ms, rate sampling interval: 278ms
  Thread calibration: mean lat.: 117.514ms, rate sampling interval: 601ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    69.99ms   26.91ms 205.18ms   69.29%
    Req/Sec    24.55      2.53    32.00     77.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.37ms
 75.000%   85.95ms
 90.000%  105.98ms
 99.000%  148.61ms
 99.900%  186.88ms
 99.990%  196.48ms
 99.999%  205.31ms
100.000%  205.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.111     0.000000            1         1.00
      39.167     0.100000          553         1.11
      46.879     0.200000         1103         1.25
      50.655     0.300000         1657         1.43
      58.047     0.400000         2201         1.67
      66.367     0.500000         2751         2.00
      69.503     0.550000         3033         2.22
      72.383     0.600000         3303         2.50
      78.143     0.650000         3575         2.86
      81.791     0.700000         3854         3.33
      85.951     0.750000         4126         4.00
      89.215     0.775000         4263         4.44
      92.095     0.800000         4403         5.00
      96.127     0.825000         4539         5.71
      99.903     0.850000         4678         6.67
     102.591     0.875000         4814         8.00
     104.319     0.887500         4884         8.89
     105.983     0.900000         4950        10.00
     108.159     0.912500         5019        11.43
     110.463     0.925000         5090        13.33
     112.639     0.937500         5157        16.00
     114.495     0.943750         5192        17.78
     116.991     0.950000         5226        20.00
     120.511     0.956250         5260        22.86
     124.415     0.962500         5294        26.67
     128.895     0.968750         5331        32.00
     131.007     0.971875         5346        35.56
     133.631     0.975000         5363        40.00
     135.039     0.978125         5380        45.71
     137.215     0.981250         5397        53.33
     140.927     0.984375         5415        64.00
     142.591     0.985938         5423        71.11
     144.127     0.987500         5432        80.00
     147.199     0.989062         5440        91.43
     149.631     0.990625         5449       106.67
     154.111     0.992188         5458       128.00
     157.055     0.992969         5462       142.22
     159.999     0.993750         5466       160.00
     162.943     0.994531         5470       182.86
     165.247     0.995313         5475       213.33
     169.215     0.996094         5479       256.00
     169.855     0.996484         5481       284.44
     171.135     0.996875         5483       320.00
     173.439     0.997266         5486       365.71
     175.615     0.997656         5488       426.67
     177.663     0.998047         5490       512.00
     178.431     0.998242         5491       568.89
     179.711     0.998437         5492       640.00
     180.607     0.998633         5493       731.43
     181.631     0.998828         5494       853.33
     186.879     0.999023         5495      1024.00
     190.079     0.999121         5496      1137.78
     190.079     0.999219         5496      1280.00
     193.535     0.999316         5497      1462.86
     193.535     0.999414         5497      1706.67
     194.815     0.999512         5498      2048.00
     194.815     0.999561         5498      2275.56
     194.815     0.999609         5498      2560.00
     196.479     0.999658         5499      2925.71
     196.479     0.999707         5499      3413.33
     196.479     0.999756         5499      4096.00
     196.479     0.999780         5499      4551.11
     196.479     0.999805         5499      5120.00
     205.311     0.999829         5500      5851.43
     205.311     1.000000         5500          inf
#[Mean    =       69.988, StdDeviation   =       26.912]
#[Max     =      205.184, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
