Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.454ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 94.302ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 73.269ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 87.930ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.22ms   30.60ms 186.75ms   76.96%
    Req/Sec     9.62      2.67    20.00     88.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.88ms
 75.000%   92.29ms
 90.000%  102.40ms
 99.000%  140.80ms
 99.900%  156.93ms
 99.990%  178.18ms
 99.999%  186.88ms
100.000%  186.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.711     0.000000            1         1.00
      11.855     0.100000          680         1.11
      61.055     0.200000         1360         1.25
      74.559     0.300000         2040         1.43
      79.487     0.400000         2725         1.67
      82.879     0.500000         3416         2.00
      84.415     0.550000         3749         2.22
      86.143     0.600000         4090         2.50
      87.807     0.650000         4421         2.86
      89.919     0.700000         4766         3.33
      92.287     0.750000         5104         4.00
      93.503     0.775000         5275         4.44
      94.655     0.800000         5450         5.00
      95.999     0.825000         5614         5.71
      97.663     0.850000         5791         6.67
      99.583     0.875000         5951         8.00
     101.055     0.887500         6036         8.89
     102.399     0.900000         6122        10.00
     104.575     0.912500         6206        11.43
     109.375     0.925000         6291        13.33
     115.519     0.937500         6376        16.00
     118.399     0.943750         6418        17.78
     120.831     0.950000         6462        20.00
     122.559     0.956250         6503        22.86
     124.031     0.962500         6545        26.67
     129.023     0.968750         6588        32.00
     131.327     0.971875         6609        35.56
     133.631     0.975000         6632        40.00
     135.039     0.978125         6652        45.71
     136.447     0.981250         6673        53.33
     137.855     0.984375         6695        64.00
     138.751     0.985938         6706        71.11
     139.903     0.987500         6715        80.00
     140.543     0.989062         6727        91.43
     141.183     0.990625         6737       106.67
     142.847     0.992188         6747       128.00
     146.175     0.992969         6753       142.22
     149.375     0.993750         6758       160.00
     150.655     0.994531         6764       182.86
     151.807     0.995313         6769       213.33
     152.959     0.996094         6774       256.00
     153.215     0.996484         6777       284.44
     153.599     0.996875         6779       320.00
     153.855     0.997266         6782       365.71
     155.519     0.997656         6785       426.67
     156.031     0.998047         6787       512.00
     156.287     0.998242         6789       568.89
     156.543     0.998437         6790       640.00
     156.799     0.998633         6791       731.43
     156.927     0.998828         6793       853.33
     157.055     0.999023         6794      1024.00
     158.463     0.999121         6795      1137.78
     158.463     0.999219         6795      1280.00
     159.487     0.999316         6796      1462.86
     163.711     0.999414         6797      1706.67
     163.711     0.999512         6797      2048.00
     173.695     0.999561         6798      2275.56
     173.695     0.999609         6798      2560.00
     173.695     0.999658         6798      2925.71
     178.175     0.999707         6799      3413.33
     178.175     0.999756         6799      4096.00
     178.175     0.999780         6799      4551.11
     178.175     0.999805         6799      5120.00
     178.175     0.999829         6799      5851.43
     186.879     0.999854         6800      6826.67
     186.879     1.000000         6800          inf
#[Mean    =       76.216, StdDeviation   =       30.600]
#[Max     =      186.752, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
