Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.847ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 61.225ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 68.546ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 57.272ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.45ms   38.63ms 198.40ms   64.15%
    Req/Sec     4.79      3.48     8.00     70.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.21ms
 75.000%   67.14ms
 90.000%  122.37ms
 99.000%  184.19ms
 99.900%  194.82ms
 99.990%  198.53ms
 99.999%  198.53ms
100.000%  198.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.703     0.000000            1         1.00
      17.279     0.100000          340         1.11
      36.191     0.200000          680         1.25
      40.383     0.300000         1022         1.43
      44.831     0.400000         1361         1.67
      50.207     0.500000         1702         2.00
      52.351     0.550000         1870         2.22
      54.559     0.600000         2042         2.50
      57.279     0.650000         2210         2.86
      60.735     0.700000         2381         3.33
      67.135     0.750000         2550         4.00
     104.575     0.775000         2636         4.44
     111.999     0.800000         2721         5.00
     114.687     0.825000         2805         5.71
     117.439     0.850000         2890         6.67
     119.935     0.875000         2975         8.00
     121.343     0.887500         3020         8.89
     122.367     0.900000         3060        10.00
     123.711     0.912500         3103        11.43
     125.247     0.925000         3145        13.33
     126.783     0.937500         3191        16.00
     127.359     0.943750         3210        17.78
     127.871     0.950000         3231        20.00
     128.831     0.956250         3253        22.86
     130.687     0.962500         3274        26.67
     132.479     0.968750         3294        32.00
     133.503     0.971875         3305        35.56
     135.039     0.975000         3316        40.00
     136.191     0.978125         3326        45.71
     140.031     0.981250         3337        53.33
     176.639     0.984375         3347        64.00
     179.583     0.985938         3354        71.11
     181.503     0.987500         3358        80.00
     183.295     0.989062         3363        91.43
     184.703     0.990625         3371       106.67
     185.855     0.992188         3374       128.00
     186.623     0.992969         3377       142.22
     186.879     0.993750         3379       160.00
     187.391     0.994531         3382       182.86
     187.903     0.995313         3385       213.33
     188.799     0.996094         3387       256.00
     190.335     0.996484         3389       284.44
     190.719     0.996875         3390       320.00
     190.975     0.997266         3391       365.71
     191.615     0.997656         3393       426.67
     192.767     0.998047         3394       512.00
     193.663     0.998242         3395       568.89
     193.663     0.998437         3395       640.00
     194.175     0.998633         3396       731.43
     194.815     0.998828         3397       853.33
     194.815     0.999023         3397      1024.00
     196.863     0.999121         3398      1137.78
     196.863     0.999219         3398      1280.00
     196.863     0.999316         3398      1462.86
     197.759     0.999414         3399      1706.67
     197.759     0.999512         3399      2048.00
     197.759     0.999561         3399      2275.56
     197.759     0.999609         3399      2560.00
     197.759     0.999658         3399      2925.71
     198.527     0.999707         3400      3413.33
     198.527     1.000000         3400          inf
#[Mean    =       61.448, StdDeviation   =       38.626]
#[Max     =      198.400, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
