Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.788ms, rate sampling interval: 284ms
  Thread calibration: mean lat.: 84.775ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 90.388ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 97.517ms, rate sampling interval: 293ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.62ms   33.99ms 275.46ms   68.55%
    Req/Sec    12.16      2.46    20.00     87.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.93ms
 75.000%  105.79ms
 90.000%  131.07ms
 99.000%  178.69ms
 99.900%  233.09ms
 99.990%  265.98ms
 99.999%  275.71ms
100.000%  275.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.823     0.000000            1         1.00
      44.991     0.100000          553         1.11
      56.063     0.200000         1101         1.25
      64.351     0.300000         1652         1.43
      72.063     0.400000         2202         1.67
      79.935     0.500000         2752         2.00
      84.287     0.550000         3028         2.22
      88.511     0.600000         3304         2.50
      93.887     0.650000         3577         2.86
      99.199     0.700000         3850         3.33
     105.791     0.750000         4127         4.00
     109.503     0.775000         4266         4.44
     113.023     0.800000         4401         5.00
     116.863     0.825000         4540         5.71
     120.895     0.850000         4676         6.67
     126.207     0.875000         4816         8.00
     128.191     0.887500         4885         8.89
     131.071     0.900000         4950        10.00
     133.631     0.912500         5019        11.43
     136.319     0.925000         5089        13.33
     139.903     0.937500         5159        16.00
     141.695     0.943750         5192        17.78
     145.023     0.950000         5226        20.00
     147.455     0.956250         5260        22.86
     149.503     0.962500         5295        26.67
     153.471     0.968750         5331        32.00
     154.751     0.971875         5346        35.56
     158.079     0.975000         5363        40.00
     161.791     0.978125         5380        45.71
     165.503     0.981250         5397        53.33
     171.135     0.984375         5415        64.00
     172.927     0.985938         5423        71.11
     174.719     0.987500         5434        80.00
     175.743     0.989062         5441        91.43
     180.479     0.990625         5449       106.67
     189.183     0.992188         5458       128.00
     190.207     0.992969         5462       142.22
     191.871     0.993750         5466       160.00
     194.047     0.994531         5470       182.86
     197.759     0.995313         5475       213.33
     199.679     0.996094         5479       256.00
     201.471     0.996484         5481       284.44
     207.999     0.996875         5483       320.00
     208.255     0.997266         5486       365.71
     211.455     0.997656         5488       426.67
     213.119     0.998047         5490       512.00
     213.247     0.998242         5491       568.89
     214.655     0.998437         5492       640.00
     215.295     0.998633         5493       731.43
     230.015     0.998828         5494       853.33
     233.087     0.999023         5495      1024.00
     254.591     0.999121         5496      1137.78
     254.591     0.999219         5496      1280.00
     255.743     0.999316         5497      1462.86
     255.743     0.999414         5497      1706.67
     257.535     0.999512         5498      2048.00
     257.535     0.999561         5498      2275.56
     257.535     0.999609         5498      2560.00
     265.983     0.999658         5499      2925.71
     265.983     0.999707         5499      3413.33
     265.983     0.999756         5499      4096.00
     265.983     0.999780         5499      4551.11
     265.983     0.999805         5499      5120.00
     275.711     0.999829         5500      5851.43
     275.711     1.000000         5500          inf
#[Mean    =       84.617, StdDeviation   =       33.987]
#[Max     =      275.456, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
