Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 59.212ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 53.859ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.15ms   23.42ms 224.77ms   62.75%
    Req/Sec    39.48      8.21    59.00     64.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.58ms
 75.000%   64.89ms
 90.000%   81.34ms
 99.000%   96.51ms
 99.900%  147.46ms
 99.990%  223.23ms
 99.999%  224.90ms
100.000%  224.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.687     0.000000            1         1.00
      11.767     0.100000          882         1.11
      24.959     0.200000         1760         1.25
      45.215     0.300000         2640         1.43
      51.551     0.400000         3526         1.67
      55.583     0.500000         4410         2.00
      57.439     0.550000         4851         2.22
      58.975     0.600000         5284         2.50
      60.479     0.650000         5739         2.86
      62.079     0.700000         6163         3.33
      64.895     0.750000         6602         4.00
      67.391     0.775000         6823         4.44
      70.015     0.800000         7040         5.00
      72.895     0.825000         7260         5.71
      76.351     0.850000         7480         6.67
      78.911     0.875000         7708         8.00
      79.871     0.887500         7814         8.89
      81.407     0.900000         7922        10.00
      83.007     0.912500         8032        11.43
      84.735     0.925000         8140        13.33
      86.591     0.937500         8252        16.00
      87.871     0.943750         8310        17.78
      89.215     0.950000         8365        20.00
      90.239     0.956250         8415        22.86
      91.391     0.962500         8472        26.67
      92.287     0.968750         8525        32.00
      92.671     0.971875         8556        35.56
      93.183     0.975000         8580        40.00
      93.759     0.978125         8608        45.71
      94.399     0.981250         8635        53.33
      95.039     0.984375         8663        64.00
      95.487     0.985938         8679        71.11
      95.743     0.987500         8690        80.00
      96.255     0.989062         8703        91.43
      96.831     0.990625         8719       106.67
      97.599     0.992188         8731       128.00
      97.983     0.992969         8738       142.22
      98.303     0.993750         8745       160.00
      99.455     0.994531         8753       182.86
      99.711     0.995313         8758       213.33
     101.759     0.996094         8765       256.00
     103.423     0.996484         8770       284.44
     104.703     0.996875         8772       320.00
     108.415     0.997266         8775       365.71
     110.271     0.997656         8779       426.67
     117.183     0.998047         8782       512.00
     118.271     0.998242         8784       568.89
     125.503     0.998437         8786       640.00
     126.207     0.998633         8787       731.43
     137.343     0.998828         8789       853.33
     153.983     0.999023         8791      1024.00
     156.031     0.999121         8792      1137.78
     158.719     0.999219         8793      1280.00
     158.719     0.999316         8793      1462.86
     160.639     0.999414         8794      1706.67
     161.407     0.999512         8795      2048.00
     207.359     0.999561         8796      2275.56
     207.359     0.999609         8796      2560.00
     207.359     0.999658         8796      2925.71
     215.935     0.999707         8797      3413.33
     215.935     0.999756         8797      4096.00
     223.231     0.999780         8798      4551.11
     223.231     0.999805         8798      5120.00
     223.231     0.999829         8798      5851.43
     223.231     0.999854         8798      6826.67
     223.231     0.999878         8798      8192.00
     224.895     0.999890         8799      9102.22
     224.895     1.000000         8799          inf
#[Mean    =       52.155, StdDeviation   =       23.420]
#[Max     =      224.768, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9601 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
