Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 100.995ms, rate sampling interval: 325ms
  Thread calibration: mean lat.: 102.824ms, rate sampling interval: 313ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.56ms   22.53ms 182.40ms   67.70%
    Req/Sec    14.53      2.18    21.00     90.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.10ms
 75.000%   98.69ms
 90.000%  109.50ms
 99.000%  125.89ms
 99.900%  169.73ms
 99.990%  182.53ms
 99.999%  182.53ms
100.000%  182.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.223     0.000000            1         1.00
      52.543     0.100000          330         1.11
      63.519     0.200000          661         1.25
      72.895     0.300000          992         1.43
      79.423     0.400000         1320         1.67
      84.095     0.500000         1651         2.00
      86.527     0.550000         1815         2.22
      88.831     0.600000         1980         2.50
      92.159     0.650000         2145         2.86
      95.359     0.700000         2311         3.33
      98.687     0.750000         2476         4.00
     100.607     0.775000         2558         4.44
     102.271     0.800000         2643         5.00
     103.935     0.825000         2727         5.71
     106.111     0.850000         2808         6.67
     107.647     0.875000         2888         8.00
     108.479     0.887500         2929         8.89
     109.503     0.900000         2971        10.00
     110.655     0.912500         3013        11.43
     112.063     0.925000         3054        13.33
     113.599     0.937500         3095        16.00
     114.495     0.943750         3115        17.78
     115.263     0.950000         3136        20.00
     116.095     0.956250         3157        22.86
     117.119     0.962500         3177        26.67
     117.887     0.968750         3200        32.00
     118.335     0.971875         3208        35.56
     119.551     0.975000         3219        40.00
     119.999     0.978125         3228        45.71
     120.511     0.981250         3239        53.33
     121.151     0.984375         3249        64.00
     122.367     0.985938         3254        71.11
     123.775     0.987500         3259        80.00
     125.631     0.989062         3264        91.43
     126.271     0.990625         3270       106.67
     128.639     0.992188         3275       128.00
     129.215     0.992969         3277       142.22
     130.815     0.993750         3280       160.00
     132.095     0.994531         3282       182.86
     137.599     0.995313         3285       213.33
     145.535     0.996094         3288       256.00
     146.175     0.996484         3289       284.44
     146.303     0.996875         3290       320.00
     146.431     0.997266         3291       365.71
     147.071     0.997656         3293       426.67
     158.079     0.998047         3294       512.00
     166.399     0.998242         3295       568.89
     166.399     0.998437         3295       640.00
     167.167     0.998633         3296       731.43
     169.727     0.998828         3297       853.33
     169.727     0.999023         3297      1024.00
     169.983     0.999121         3298      1137.78
     169.983     0.999219         3298      1280.00
     169.983     0.999316         3298      1462.86
     170.111     0.999414         3299      1706.67
     170.111     0.999512         3299      2048.00
     170.111     0.999561         3299      2275.56
     170.111     0.999609         3299      2560.00
     170.111     0.999658         3299      2925.71
     182.527     0.999707         3300      3413.33
     182.527     1.000000         3300          inf
#[Mean    =       82.556, StdDeviation   =       22.534]
#[Max     =      182.400, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
