Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 81.245ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 58.087ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.20ms   34.17ms 494.85ms   72.60%
    Req/Sec    24.31      3.32    34.00     86.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.67ms
 75.000%   79.04ms
 90.000%  103.17ms
 99.000%  145.02ms
 99.900%  344.06ms
 99.990%  440.32ms
 99.999%  495.10ms
100.000%  495.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.407     0.000000            1         1.00
      12.431     0.100000          550         1.11
      33.631     0.200000         1105         1.25
      39.967     0.300000         1651         1.43
      51.071     0.400000         2200         1.67
      56.671     0.500000         2750         2.00
      60.031     0.550000         3025         2.22
      64.223     0.600000         3302         2.50
      69.439     0.650000         3576         2.86
      74.303     0.700000         3851         3.33
      79.039     0.750000         4126         4.00
      81.279     0.775000         4264         4.44
      84.735     0.800000         4401         5.00
      88.831     0.825000         4538         5.71
      93.759     0.850000         4675         6.67
      99.263     0.875000         4814         8.00
     100.991     0.887500         4883         8.89
     103.167     0.900000         4951        10.00
     106.175     0.912500         5020        11.43
     109.503     0.925000         5089        13.33
     112.319     0.937500         5158        16.00
     114.303     0.943750         5191        17.78
     115.583     0.950000         5225        20.00
     118.335     0.956250         5260        22.86
     121.791     0.962500         5294        26.67
     124.223     0.968750         5329        32.00
     126.143     0.971875         5347        35.56
     127.743     0.975000         5363        40.00
     130.751     0.978125         5383        45.71
     132.607     0.981250         5398        53.33
     135.423     0.984375         5415        64.00
     137.343     0.985938         5424        71.11
     139.775     0.987500         5432        80.00
     143.103     0.989062         5440        91.43
     146.175     0.990625         5449       106.67
     151.423     0.992188         5458       128.00
     154.751     0.992969         5462       142.22
     160.127     0.993750         5466       160.00
     166.527     0.994531         5470       182.86
     174.719     0.995313         5475       213.33
     180.991     0.996094         5479       256.00
     185.599     0.996484         5481       284.44
     187.391     0.996875         5483       320.00
     189.055     0.997266         5485       365.71
     196.607     0.997656         5488       426.67
     252.543     0.998047         5490       512.00
     260.863     0.998242         5491       568.89
     285.951     0.998437         5492       640.00
     296.703     0.998633         5493       731.43
     323.071     0.998828         5494       853.33
     344.063     0.999023         5495      1024.00
     355.583     0.999121         5496      1137.78
     355.583     0.999219         5496      1280.00
     372.991     0.999316         5497      1462.86
     372.991     0.999414         5497      1706.67
     401.919     0.999512         5498      2048.00
     401.919     0.999561         5498      2275.56
     401.919     0.999609         5498      2560.00
     440.319     0.999658         5499      2925.71
     440.319     0.999707         5499      3413.33
     440.319     0.999756         5499      4096.00
     440.319     0.999780         5499      4551.11
     440.319     0.999805         5499      5120.00
     495.103     0.999829         5500      5851.43
     495.103     1.000000         5500          inf
#[Mean    =       60.196, StdDeviation   =       34.166]
#[Max     =      494.848, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
