Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 117.277ms, rate sampling interval: 383ms
  Thread calibration: mean lat.: 116.068ms, rate sampling interval: 424ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.33ms   22.82ms 253.44ms   74.55%
    Req/Sec     4.81      5.65    13.00     82.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.95ms
 75.000%   92.29ms
 90.000%  104.57ms
 99.000%  144.90ms
 99.900%  191.74ms
 99.990%  253.57ms
 99.999%  253.57ms
100.000%  253.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.663     0.000000            1         1.00
      53.599     0.100000          110         1.11
      60.895     0.200000          220         1.25
      67.455     0.300000          330         1.43
      72.319     0.400000          440         1.67
      77.951     0.500000          551         2.00
      79.999     0.550000          605         2.22
      82.815     0.600000          660         2.50
      85.631     0.650000          715         2.86
      88.831     0.700000          770         3.33
      92.287     0.750000          825         4.00
      93.631     0.775000          854         4.44
      95.551     0.800000          880         5.00
      97.407     0.825000          908         5.71
      99.711     0.850000          935         6.67
     102.015     0.875000          963         8.00
     103.039     0.887500          977         8.89
     104.575     0.900000          990        10.00
     106.623     0.912500         1004        11.43
     109.951     0.925000         1018        13.33
     113.535     0.937500         1032        16.00
     116.287     0.943750         1039        17.78
     118.719     0.950000         1045        20.00
     122.111     0.956250         1052        22.86
     124.991     0.962500         1059        26.67
     127.615     0.968750         1066        32.00
     130.175     0.971875         1070        35.56
     131.839     0.975000         1073        40.00
     132.607     0.978125         1076        45.71
     136.447     0.981250         1080        53.33
     138.367     0.984375         1083        64.00
     139.391     0.985938         1085        71.11
     140.543     0.987500         1087        80.00
     140.927     0.989062         1088        91.43
     152.191     0.990625         1090       106.67
     153.599     0.992188         1092       128.00
     157.439     0.992969         1093       142.22
     161.919     0.993750         1094       160.00
     161.919     0.994531         1094       182.86
     163.967     0.995313         1095       213.33
     164.479     0.996094         1096       256.00
     166.143     0.996484         1097       284.44
     166.143     0.996875         1097       320.00
     166.143     0.997266         1097       365.71
     171.519     0.997656         1098       426.67
     171.519     0.998047         1098       512.00
     191.743     0.998242         1099       568.89
     191.743     0.998437         1099       640.00
     191.743     0.998633         1099       731.43
     191.743     0.998828         1099       853.33
     191.743     0.999023         1099      1024.00
     253.567     0.999121         1100      1137.78
     253.567     1.000000         1100          inf
#[Mean    =       79.327, StdDeviation   =       22.823]
#[Max     =      253.440, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.80KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
