Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.158ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 119.696ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 115.383ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 101.330ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.05ms   27.42ms 205.44ms   65.06%
    Req/Sec    12.13      2.71    19.00     62.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.57ms
 75.000%  121.28ms
 90.000%  153.73ms
 99.000%  175.74ms
 99.900%  183.93ms
 99.990%  194.05ms
 99.999%  205.57ms
100.000%  205.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      32.831     0.000000            1         1.00
      71.871     0.100000          853         1.11
      93.311     0.200000         1710         1.25
     102.335     0.300000         2553         1.43
     105.791     0.400000         3404         1.67
     109.567     0.500000         4259         2.00
     111.359     0.550000         4685         2.22
     113.535     0.600000         5110         2.50
     115.583     0.650000         5533         2.86
     118.143     0.700000         5955         3.33
     121.279     0.750000         6378         4.00
     123.775     0.775000         6594         4.44
     127.103     0.800000         6804         5.00
     140.159     0.825000         7014         5.71
     147.455     0.850000         7231         6.67
     150.911     0.875000         7444         8.00
     152.319     0.887500         7546         8.89
     153.727     0.900000         7653        10.00
     155.135     0.912500         7768        11.43
     156.543     0.925000         7879        13.33
     158.335     0.937500         7973        16.00
     159.359     0.943750         8026        17.78
     160.383     0.950000         8077        20.00
     161.919     0.956250         8133        22.86
     163.071     0.962500         8188        26.67
     164.351     0.968750         8237        32.00
     165.247     0.971875         8262        35.56
     167.167     0.975000         8290        40.00
     168.703     0.978125         8316        45.71
     169.727     0.981250         8344        53.33
     172.415     0.984375         8369        64.00
     173.439     0.985938         8382        71.11
     174.079     0.987500         8395        80.00
     175.103     0.989062         8410        91.43
     176.639     0.990625         8422       106.67
     177.535     0.992188         8438       128.00
     177.791     0.992969         8446       142.22
     177.919     0.993750         8449       160.00
     178.303     0.994531         8455       182.86
     178.943     0.995313         8463       213.33
     179.327     0.996094         8470       256.00
     179.455     0.996484         8472       284.44
     180.607     0.996875         8475       320.00
     181.503     0.997266         8478       365.71
     181.887     0.997656         8482       426.67
     182.143     0.998047         8485       512.00
     182.527     0.998242         8488       568.89
     182.527     0.998437         8488       640.00
     183.551     0.998633         8490       731.43
     183.935     0.998828         8492       853.33
     184.703     0.999023         8493      1024.00
     184.831     0.999121         8494      1137.78
     185.215     0.999219         8495      1280.00
     187.263     0.999316         8496      1462.86
     187.647     0.999414         8497      1706.67
     187.647     0.999512         8497      2048.00
     188.415     0.999561         8498      2275.56
     188.415     0.999609         8498      2560.00
     190.719     0.999658         8499      2925.71
     190.719     0.999707         8499      3413.33
     190.719     0.999756         8499      4096.00
     194.047     0.999780         8500      4551.11
     194.047     0.999805         8500      5120.00
     194.047     0.999829         8500      5851.43
     194.047     0.999854         8500      6826.67
     194.047     0.999878         8500      8192.00
     205.567     0.999890         8501      9102.22
     205.567     1.000000         8501          inf
#[Mean    =      111.053, StdDeviation   =       27.419]
#[Max     =      205.440, Total count    =         8501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
