Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.865ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 69.550ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 83.502ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 84.177ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.62ms   35.26ms 162.30ms   63.68%
    Req/Sec     9.55      2.70    16.00     87.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.56ms
 75.000%   98.24ms
 90.000%  118.46ms
 99.000%  149.12ms
 99.900%  159.10ms
 99.990%  162.05ms
 99.999%  162.43ms
100.000%  162.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.047     0.000000            1         1.00
      29.183     0.100000          680         1.11
      34.431     0.200000         1368         1.25
      40.831     0.300000         2041         1.43
      52.191     0.400000         2721         1.67
      66.559     0.500000         3400         2.00
      71.487     0.550000         3748         2.22
      74.431     0.600000         4082         2.50
      78.527     0.650000         4423         2.86
      86.719     0.700000         4761         3.33
      98.239     0.750000         5102         4.00
     100.287     0.775000         5273         4.44
     102.463     0.800000         5441         5.00
     107.711     0.825000         5611         5.71
     111.935     0.850000         5781         6.67
     114.623     0.875000         5951         8.00
     116.287     0.887500         6036         8.89
     118.463     0.900000         6122        10.00
     121.023     0.912500         6208        11.43
     123.071     0.925000         6294        13.33
     125.503     0.937500         6375        16.00
     127.231     0.943750         6418        17.78
     130.239     0.950000         6460        20.00
     134.271     0.956250         6504        22.86
     139.775     0.962500         6547        26.67
     142.207     0.968750         6589        32.00
     142.847     0.971875         6609        35.56
     143.615     0.975000         6630        40.00
     144.383     0.978125         6652        45.71
     145.535     0.981250         6673        53.33
     146.815     0.984375         6694        64.00
     147.327     0.985938         6707        71.11
     147.967     0.987500         6715        80.00
     148.863     0.989062         6726        91.43
     149.503     0.990625         6738       106.67
     150.911     0.992188         6747       128.00
     151.679     0.992969         6755       142.22
     151.935     0.993750         6759       160.00
     153.087     0.994531         6763       182.86
     154.751     0.995313         6770       213.33
     155.007     0.996094         6774       256.00
     155.391     0.996484         6777       284.44
     155.775     0.996875         6779       320.00
     156.287     0.997266         6782       365.71
     156.799     0.997656         6785       426.67
     156.927     0.998047         6787       512.00
     157.439     0.998242         6790       568.89
     157.439     0.998437         6790       640.00
     157.951     0.998633         6791       731.43
     159.103     0.998828         6793       853.33
     159.359     0.999023         6794      1024.00
     159.743     0.999121         6795      1137.78
     159.743     0.999219         6795      1280.00
     160.639     0.999316         6796      1462.86
     160.767     0.999414         6798      1706.67
     160.767     0.999512         6798      2048.00
     160.767     0.999561         6798      2275.56
     160.767     0.999609         6798      2560.00
     160.767     0.999658         6798      2925.71
     162.047     0.999707         6799      3413.33
     162.047     0.999756         6799      4096.00
     162.047     0.999780         6799      4551.11
     162.047     0.999805         6799      5120.00
     162.047     0.999829         6799      5851.43
     162.431     0.999854         6800      6826.67
     162.431     1.000000         6800          inf
#[Mean    =       68.620, StdDeviation   =       35.256]
#[Max     =      162.304, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.96KB
