Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 49.261ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 44.732ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.89ms   23.49ms 123.58ms   61.28%
    Req/Sec    49.75      6.96    67.00     71.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   42.30ms
 75.000%   64.96ms
 90.000%   83.84ms
 99.000%  100.80ms
 99.900%  110.85ms
 99.990%  116.03ms
 99.999%  123.65ms
100.000%  123.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.727     0.000000            1         1.00
      19.935     0.100000         1101         1.11
      28.463     0.200000         2202         1.25
      32.559     0.300000         3301         1.43
      37.983     0.400000         4406         1.67
      42.303     0.500000         5508         2.00
      44.479     0.550000         6053         2.22
      48.959     0.600000         6603         2.50
      52.767     0.650000         7149         2.86
      59.487     0.700000         7701         3.33
      64.959     0.750000         8249         4.00
      70.143     0.775000         8525         4.44
      73.535     0.800000         8803         5.00
      75.519     0.825000         9074         5.71
      78.847     0.850000         9351         6.67
      81.727     0.875000         9627         8.00
      82.687     0.887500         9769         8.89
      83.839     0.900000         9902        10.00
      85.247     0.912500        10037        11.43
      86.335     0.925000        10174        13.33
      87.615     0.937500        10316        16.00
      88.447     0.943750        10381        17.78
      89.535     0.950000        10450        20.00
      90.623     0.956250        10518        22.86
      92.223     0.962500        10586        26.67
      93.631     0.968750        10656        32.00
      94.655     0.971875        10690        35.56
      95.295     0.975000        10724        40.00
      96.063     0.978125        10758        45.71
      97.023     0.981250        10792        53.33
      98.239     0.984375        10827        64.00
      98.879     0.985938        10845        71.11
      99.583     0.987500        10862        80.00
     100.223     0.989062        10878        91.43
     100.991     0.990625        10896       106.67
     101.951     0.992188        10914       128.00
     102.655     0.992969        10921       142.22
     104.447     0.993750        10930       160.00
     105.727     0.994531        10938       182.86
     106.495     0.995313        10947       213.33
     107.455     0.996094        10958       256.00
     107.519     0.996484        10960       284.44
     108.031     0.996875        10964       320.00
     108.415     0.997266        10968       365.71
     109.119     0.997656        10973       426.67
     109.951     0.998047        10977       512.00
     110.335     0.998242        10980       568.89
     110.399     0.998437        10981       640.00
     110.591     0.998633        10983       731.43
     110.847     0.998828        10987       853.33
     111.167     0.999023        10989      1024.00
     111.167     0.999121        10989      1137.78
     111.295     0.999219        10990      1280.00
     111.615     0.999316        10991      1462.86
     111.999     0.999414        10992      1706.67
     112.255     0.999512        10993      2048.00
     112.831     0.999561        10994      2275.56
     112.831     0.999609        10994      2560.00
     114.495     0.999658        10995      2925.71
     114.495     0.999707        10995      3413.33
     115.711     0.999756        10996      4096.00
     115.711     0.999780        10996      4551.11
     115.711     0.999805        10996      5120.00
     116.031     0.999829        10997      5851.43
     116.031     0.999854        10997      6826.67
     116.031     0.999878        10997      8192.00
     116.031     0.999890        10997      9102.22
     116.031     0.999902        10997     10240.00
     123.647     0.999915        10998     11702.86
     123.647     1.000000        10998          inf
#[Mean    =       47.891, StdDeviation   =       23.485]
#[Max     =      123.584, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12002 requests in 2.00m, 175.51MB read
Requests/sec:    100.00
Transfer/sec:      1.46MB
