Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.649ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 41.344ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 40.208ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 41.148ms, rate sampling interval: 122ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.13ms   18.27ms 130.37ms   67.42%
    Req/Sec    24.59      6.20    43.00     51.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.90ms
 75.000%   51.46ms
 90.000%   64.48ms
 99.000%   96.38ms
 99.900%  113.66ms
 99.990%  128.32ms
 99.999%  130.43ms
100.000%  130.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.247     0.000000            1         1.00
      17.983     0.100000         1700         1.11
      24.543     0.200000         3405         1.25
      30.671     0.300000         5101         1.43
      36.735     0.400000         6801         1.67
      40.895     0.500000         8505         2.00
      42.591     0.550000         9357         2.22
      44.351     0.600000        10208         2.50
      46.207     0.650000        11071         2.86
      48.287     0.700000        11912         3.33
      51.455     0.750000        12751         4.00
      54.719     0.775000        13175         4.44
      56.895     0.800000        13608         5.00
      58.111     0.825000        14026         5.71
      59.455     0.850000        14457         6.67
      61.375     0.875000        14878         8.00
      62.783     0.887500        15095         8.89
      64.479     0.900000        15301        10.00
      66.687     0.912500        15514        11.43
      68.863     0.925000        15725        13.33
      70.719     0.937500        15939        16.00
      71.743     0.943750        16046        17.78
      72.895     0.950000        16159        20.00
      73.983     0.956250        16257        22.86
      75.263     0.962500        16366        26.67
      76.415     0.968750        16470        32.00
      77.183     0.971875        16524        35.56
      78.143     0.975000        16575        40.00
      79.231     0.978125        16630        45.71
      81.535     0.981250        16685        53.33
      87.807     0.984375        16735        64.00
      94.143     0.985938        16761        71.11
      95.359     0.987500        16788        80.00
      95.999     0.989062        16816        91.43
      96.703     0.990625        16841       106.67
      97.407     0.992188        16868       128.00
      97.663     0.992969        16885       142.22
      97.919     0.993750        16896       160.00
      98.367     0.994531        16908       182.86
      99.135     0.995313        16922       213.33
     100.095     0.996094        16934       256.00
     100.607     0.996484        16941       284.44
     101.055     0.996875        16947       320.00
     102.719     0.997266        16954       365.71
     105.727     0.997656        16961       426.67
     109.119     0.998047        16967       512.00
     110.335     0.998242        16971       568.89
     111.807     0.998437        16974       640.00
     112.767     0.998633        16977       731.43
     113.599     0.998828        16981       853.33
     113.983     0.999023        16984      1024.00
     114.175     0.999121        16986      1137.78
     114.239     0.999219        16987      1280.00
     115.775     0.999316        16989      1462.86
     117.695     0.999414        16991      1706.67
     117.951     0.999512        16992      2048.00
     120.127     0.999561        16993      2275.56
     120.767     0.999609        16994      2560.00
     122.175     0.999658        16995      2925.71
     122.879     0.999707        16996      3413.33
     122.879     0.999756        16996      4096.00
     124.927     0.999780        16997      4551.11
     124.927     0.999805        16997      5120.00
     128.319     0.999829        16998      5851.43
     128.319     0.999854        16998      6826.67
     128.319     0.999878        16998      8192.00
     130.303     0.999890        16999      9102.22
     130.303     0.999902        16999     10240.00
     130.303     0.999915        16999     11702.86
     130.303     0.999927        16999     13653.33
     130.303     0.999939        16999     16384.00
     130.431     0.999945        17000     18204.44
     130.431     1.000000        17000          inf
#[Mean    =       41.128, StdDeviation   =       18.266]
#[Max     =      130.368, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.21KB
