Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 96.848ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 100.026ms, rate sampling interval: 303ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    85.95ms   32.28ms 541.18ms   98.48%
    Req/Sec    14.65      4.37    41.00     85.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   78.65ms
 75.000%   98.24ms
 90.000%  103.81ms
 99.000%  133.50ms
 99.900%  521.73ms
 99.990%  541.70ms
 99.999%  541.70ms
100.000%  541.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.455     0.000000            1         1.00
      67.071     0.100000          330         1.11
      71.039     0.200000          664         1.25
      73.471     0.300000          998         1.43
      75.839     0.400000         1328         1.67
      78.655     0.500000         1654         2.00
      81.023     0.550000         1819         2.22
      84.351     0.600000         1980         2.50
      91.199     0.650000         2146         2.86
      95.679     0.700000         2311         3.33
      98.239     0.750000         2479         4.00
      99.327     0.775000         2560         4.44
     100.223     0.800000         2644         5.00
     101.055     0.825000         2729         5.71
     101.823     0.850000         2810         6.67
     102.719     0.875000         2892         8.00
     103.167     0.887500         2931         8.89
     103.807     0.900000         2973        10.00
     104.447     0.912500         3013        11.43
     105.087     0.925000         3053        13.33
     105.983     0.937500         3095        16.00
     106.623     0.943750         3117        17.78
     107.135     0.950000         3135        20.00
     107.839     0.956250         3156        22.86
     108.479     0.962500         3177        26.67
     109.183     0.968750         3197        32.00
     109.951     0.971875         3208        35.56
     110.783     0.975000         3218        40.00
     112.127     0.978125         3228        45.71
     113.727     0.981250         3240        53.33
     115.775     0.984375         3249        64.00
     118.271     0.985938         3254        71.11
     120.703     0.987500         3259        80.00
     128.639     0.989062         3264        91.43
     220.671     0.990625         3270       106.67
     232.703     0.992188         3275       128.00
     246.655     0.992969         3277       142.22
     255.871     0.993750         3280       160.00
     261.759     0.994531         3282       182.86
     271.359     0.995313         3285       213.33
     329.471     0.996094         3288       256.00
     492.031     0.996484         3289       284.44
     496.383     0.996875         3291       320.00
     496.383     0.997266         3291       365.71
     502.271     0.997656         3293       426.67
     503.295     0.998047         3294       512.00
     519.423     0.998242         3296       568.89
     519.423     0.998437         3296       640.00
     519.423     0.998633         3296       731.43
     521.727     0.998828         3297       853.33
     521.727     0.999023         3297      1024.00
     523.007     0.999121         3298      1137.78
     523.007     0.999219         3298      1280.00
     523.007     0.999316         3298      1462.86
     539.135     0.999414         3299      1706.67
     539.135     0.999512         3299      2048.00
     539.135     0.999561         3299      2275.56
     539.135     0.999609         3299      2560.00
     539.135     0.999658         3299      2925.71
     541.695     0.999707         3300      3413.33
     541.695     1.000000         3300          inf
#[Mean    =       85.946, StdDeviation   =       32.285]
#[Max     =      541.184, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
