Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.029ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 68.252ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 86.764ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 86.029ms, rate sampling interval: 313ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.73ms   33.51ms 208.26ms   63.97%
    Req/Sec     2.27      2.87     7.00     84.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.96ms
 75.000%   77.82ms
 90.000%  103.81ms
 99.000%  145.02ms
 99.900%  160.90ms
 99.990%  208.38ms
 99.999%  208.38ms
100.000%  208.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.815     0.000000            1         1.00
      15.759     0.100000          170         1.11
      25.471     0.200000          340         1.25
      35.167     0.300000          510         1.43
      43.551     0.400000          680         1.67
      52.959     0.500000          848         2.00
      55.071     0.550000          933         2.22
      63.583     0.600000         1018         2.50
      69.759     0.650000         1103         2.86
      73.791     0.700000         1190         3.33
      77.823     0.750000         1272         4.00
      80.639     0.775000         1316         4.44
      89.215     0.800000         1357         5.00
      94.399     0.825000         1400         5.71
      96.639     0.850000         1442         6.67
      99.647     0.875000         1484         8.00
     101.247     0.887500         1508         8.89
     104.319     0.900000         1527        10.00
     112.127     0.912500         1548        11.43
     113.983     0.925000         1569        13.33
     115.327     0.937500         1590        16.00
     116.991     0.943750         1601        17.78
     119.487     0.950000         1612        20.00
     121.471     0.956250         1622        22.86
     123.711     0.962500         1633        26.67
     125.823     0.968750         1643        32.00
     126.975     0.971875         1650        35.56
     129.023     0.975000         1655        40.00
     130.047     0.978125         1659        45.71
     132.735     0.981250         1665        53.33
     135.423     0.984375         1670        64.00
     140.671     0.985938         1674        71.11
     141.183     0.987500         1675        80.00
     144.383     0.989062         1678        91.43
     145.407     0.990625         1681       106.67
     145.535     0.992188         1683       128.00
     146.815     0.992969         1685       142.22
     147.199     0.993750         1686       160.00
     148.991     0.994531         1687       182.86
     150.399     0.995313         1689       213.33
     150.783     0.996094         1690       256.00
     156.799     0.996484         1691       284.44
     156.799     0.996875         1691       320.00
     157.439     0.997266         1692       365.71
     160.511     0.997656         1693       426.67
     160.511     0.998047         1693       512.00
     160.895     0.998242         1694       568.89
     160.895     0.998437         1694       640.00
     160.895     0.998633         1694       731.43
     161.919     0.998828         1695       853.33
     161.919     0.999023         1695      1024.00
     161.919     0.999121         1695      1137.78
     161.919     0.999219         1695      1280.00
     161.919     0.999316         1695      1462.86
     208.383     0.999414         1696      1706.67
     208.383     1.000000         1696          inf
#[Mean    =       57.725, StdDeviation   =       33.507]
#[Max     =      208.256, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
