Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 99.084ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 111.779ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 97.040ms, rate sampling interval: 327ms
  Thread calibration: mean lat.: 127.672ms, rate sampling interval: 380ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.47ms   36.04ms 236.16ms   67.16%
    Req/Sec     2.36      2.71     6.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.63ms
 75.000%  106.50ms
 90.000%  130.43ms
 99.000%  171.39ms
 99.900%  210.18ms
 99.990%  236.29ms
 99.999%  236.29ms
100.000%  236.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.719     0.000000            1         1.00
      37.663     0.100000          170         1.11
      50.271     0.200000          340         1.25
      60.223     0.300000          509         1.43
      70.527     0.400000          679         1.67
      77.631     0.500000          848         2.00
      82.367     0.550000          935         2.22
      89.983     0.600000         1018         2.50
      95.807     0.650000         1103         2.86
     101.055     0.700000         1188         3.33
     106.495     0.750000         1273         4.00
     109.759     0.775000         1315         4.44
     112.255     0.800000         1358         5.00
     114.943     0.825000         1401         5.71
     118.399     0.850000         1442         6.67
     123.967     0.875000         1484         8.00
     127.679     0.887500         1507         8.89
     130.687     0.900000         1527        10.00
     137.471     0.912500         1549        11.43
     143.231     0.925000         1569        13.33
     146.303     0.937500         1590        16.00
     147.967     0.943750         1602        17.78
     150.399     0.950000         1612        20.00
     151.935     0.956250         1623        22.86
     153.983     0.962500         1633        26.67
     155.263     0.968750         1643        32.00
     157.439     0.971875         1649        35.56
     158.847     0.975000         1654        40.00
     160.383     0.978125         1659        45.71
     162.175     0.981250         1665        53.33
     163.839     0.984375         1670        64.00
     165.119     0.985938         1673        71.11
     167.807     0.987500         1675        80.00
     169.855     0.989062         1678        91.43
     173.823     0.990625         1681       106.67
     176.383     0.992188         1683       128.00
     177.151     0.992969         1685       142.22
     178.303     0.993750         1686       160.00
     178.687     0.994531         1687       182.86
     184.191     0.995313         1689       213.33
     190.207     0.996094         1690       256.00
     194.047     0.996484         1691       284.44
     194.047     0.996875         1691       320.00
     195.199     0.997266         1692       365.71
     201.983     0.997656         1693       426.67
     201.983     0.998047         1693       512.00
     210.175     0.998242         1694       568.89
     210.175     0.998437         1694       640.00
     210.175     0.998633         1694       731.43
     211.455     0.998828         1695       853.33
     211.455     0.999023         1695      1024.00
     211.455     0.999121         1695      1137.78
     211.455     0.999219         1695      1280.00
     211.455     0.999316         1695      1462.86
     236.287     0.999414         1696      1706.67
     236.287     1.000000         1696          inf
#[Mean    =       82.474, StdDeviation   =       36.036]
#[Max     =      236.160, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
